AREA_CODE,AREA_NAME,COMPONENT,SEX,AGE_GROUP,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047
E09000022,Lambeth,Internal migration in,males,0,50.22,50.963,51.713,51.74,51.72,52.037,52.186,52.434,52.72,53.028,53.368,53.707,54.076,54.469,54.888,55.336,55.794,56.254,56.708,57.149,57.538,57.857,58.121,58.329,58.492
E09000022,Lambeth,Internal migration in,males,1,125.372,123.655,125.215,126.419,126.366,126.294,127.052,127.426,128.021,128.697,129.424,130.232,131.041,131.923,132.865,133.87,134.948,136.049,137.155,138.247,139.304,140.237,140.998,141.626,142.119
E09000022,Lambeth,Internal migration in,males,2,115.89,119.707,117.404,117.409,118.231,118.16,118.097,118.782,119.124,119.646,120.24,120.879,121.597,122.323,123.117,123.965,124.873,125.846,126.841,127.839,128.823,129.774,130.611,131.288,131.846
E09000022,Lambeth,Internal migration in,males,3,99.5,97.712,100.396,97.099,96.833,97.476,97.459,97.477,98.004,98.263,98.664,99.123,99.623,100.184,100.76,101.391,102.067,102.792,103.569,104.366,105.163,105.948,106.706,107.37,107.905
E09000022,Lambeth,Internal migration in,males,4,89.452,89.139,87.041,88.455,85.215,84.974,85.606,85.676,85.714,86.134,86.349,86.686,87.073,87.493,87.968,88.46,89.001,89.581,90.204,90.872,91.557,92.243,92.918,93.568,94.136
E09000022,Lambeth,Internal migration in,males,5,74.014,74.707,74.233,71.235,72.175,69.628,69.458,70.037,70.088,70.149,70.498,70.671,70.947,71.263,71.612,72.002,72.404,72.848,73.322,73.831,74.376,74.934,75.494,76.044,76.574
E09000022,Lambeth,Internal migration in,males,6,63.075,61.984,62.139,61.153,58.583,59.282,57.197,57.121,57.607,57.644,57.684,57.955,58.093,58.314,58.565,58.844,59.156,59.481,59.841,60.224,60.637,61.079,61.533,61.987,62.434
E09000022,Lambeth,Internal migration in,males,7,61.123,59.577,58.278,57.89,56.79,54.445,55.18,53.283,53.246,53.7,53.742,53.778,54.021,54.149,54.353,54.585,54.84,55.127,55.427,55.758,56.111,56.491,56.9,57.318,57.737
E09000022,Lambeth,Internal migration in,males,8,59.22,60.259,58.534,56.806,56.261,55.194,53.058,53.801,51.932,51.894,52.327,52.366,52.392,52.615,52.737,52.93,53.15,53.393,53.666,53.954,54.272,54.612,54.978,55.371,55.775
E09000022,Lambeth,Internal migration in,males,9,55.824,56.103,56.913,54.799,53.075,52.603,51.637,49.651,50.442,48.703,48.672,49.077,49.116,49.147,49.354,49.466,49.645,49.852,50.078,50.332,50.599,50.895,51.211,51.551,51.916
E09000022,Lambeth,Internal migration in,males,10,52.503,51.842,51.895,52.228,50.142,48.601,48.137,47.256,45.416,46.048,44.505,44.472,44.831,44.874,44.918,45.122,45.232,45.403,45.597,45.81,46.047,46.295,46.569,46.862,47.177
E09000022,Lambeth,Internal migration in,males,11,54.988,53.612,52.73,52.437,52.633,50.597,49.08,48.645,47.75,45.981,46.585,44.999,44.968,45.33,45.376,45.414,45.614,45.726,45.897,46.091,46.303,46.541,46.79,47.066,47.36
E09000022,Lambeth,Internal migration in,males,12,52.168,50.996,49.639,48.55,48.186,48.44,46.544,45.236,44.872,44.071,42.429,43.042,41.603,41.58,41.914,41.956,41.992,42.172,42.271,42.425,42.601,42.793,43.008,43.234,43.483
E09000022,Lambeth,Internal migration in,males,13,46.05,46.284,45.186,43.728,42.661,42.356,42.565,40.977,39.831,39.513,38.78,37.387,37.914,36.62,36.604,36.895,36.937,36.971,37.125,37.212,37.347,37.5,37.667,37.853,38.05
E09000022,Lambeth,Internal migration in,males,14,58.036,58.678,58.519,57.18,55.228,53.763,53.449,53.507,51.806,50.348,49.926,48.877,47.464,47.955,46.306,46.3,46.673,46.758,46.801,47.01,47.136,47.316,47.52,47.736,47.978
E09000022,Lambeth,Internal migration in,males,15,52.696,52.534,53.194,53.023,52.063,50.247,49.003,48.837,49.075,47.466,46.362,45.918,45.174,43.778,44.275,42.609,42.584,42.891,42.926,42.93,43.063,43.152,43.284,43.434,43.598
E09000022,Lambeth,Internal migration in,males,16,49.225,50.614,50.214,50.53,50.364,49.436,47.738,46.636,46.466,46.789,45.211,44.211,43.783,43.108,41.764,42.275,40.681,40.654,40.938,40.966,40.967,41.083,41.162,41.282,41.419
E09000022,Lambeth,Internal migration in,males,17,58.309,61.247,62.973,62.097,62.171,62.325,61.248,59.539,57.977,57.948,58.287,56.425,55.156,54.804,53.979,52.184,52.994,50.946,50.913,51.259,51.278,51.266,51.347,51.409,51.522
E09000022,Lambeth,Internal migration in,males,18,91.54,91.888,95.844,97.67,96.245,96.955,97.493,96.294,93.454,91.156,90.87,91.751,89.12,87.243,86.433,85.095,82.688,83.721,80.384,80.343,80.874,80.921,80.877,80.995,81.1
E09000022,Lambeth,Internal migration in,males,19,228.155,236.143,236.253,241.962,248.775,246.513,248.881,251.232,250.258,243.816,238.457,237.572,240.304,234.37,230.145,228.085,224.933,219,221.463,211.898,211.784,213.049,213.131,212.903,212.951
E09000022,Lambeth,Internal migration in,males,20,310.247,336.334,344.388,335.703,340.552,348.904,346.473,348.494,352.406,349.935,341.225,334.155,333.277,336.972,328.335,322.738,320.101,315.781,308.055,312.111,299.884,299.915,301.651,301.668,301.254
E09000022,Lambeth,Internal migration in,males,21,446.336,487.465,518.918,516.627,505.709,513.112,527.559,524.859,528.894,535.377,533.729,521.521,510.66,509.764,515.082,503.077,495.234,491.261,484.708,473.97,479.009,460.747,460.776,463.329,463.416
E09000022,Lambeth,Internal migration in,males,22,763.531,827.654,894.952,928.133,920.926,906.82,921.301,950.629,946.515,954.485,967.109,966.121,944.775,925.412,923.676,933.528,912.097,897.938,890.997,879.074,859.943,868.019,834.731,834.612,838.839
E09000022,Lambeth,Internal migration in,males,23,1074.732,1106.807,1174.256,1229.793,1262.459,1253.753,1239.482,1261.504,1303.719,1297.448,1309.334,1327.445,1326.832,1299.522,1272.494,1270.005,1284.173,1255.049,1235.625,1226.626,1210.159,1184.354,1195.326,1148.899,1148.699
E09000022,Lambeth,Internal migration in,males,24,1200.111,1219.883,1243.316,1268.585,1309.431,1339.823,1332.602,1320.177,1344.034,1388.355,1381.947,1394.482,1412.699,1411.586,1382.95,1354.601,1352.502,1366.985,1337.156,1316.568,1307.362,1290.371,1263.448,1275.144,1226.712
E09000022,Lambeth,Internal migration in,males,25,1007.22,1067.901,1079.663,1074.532,1087.898,1119.576,1148.71,1146.439,1135.791,1156.15,1192.468,1187.289,1197.427,1211.819,1211.023,1186.011,1162.271,1160.685,1172.414,1147.388,1129.889,1121.878,1107.767,1085.003,1095.153
E09000022,Lambeth,Internal migration in,males,26,998.798,1025.11,1068.228,1056.076,1045.105,1057.226,1090.344,1122.053,1121.187,1110.692,1130.292,1165.46,1160.59,1170.298,1184.26,1183.544,1159.298,1136.346,1134.732,1146.067,1121.855,1104.8,1097.066,1083.442,1061.274
E09000022,Lambeth,Internal migration in,males,27,989.304,1045.59,1060.267,1078.773,1061.612,1050.675,1064.959,1100.238,1132.656,1131.821,1121.369,1140.782,1175.961,1171.093,1180.722,1194.681,1194.036,1169.922,1147.086,1145.445,1156.772,1132.704,1115.647,1107.944,1094.433
E09000022,Lambeth,Internal migration in,males,28,1008.452,1059.538,1105.679,1097.683,1110.583,1093.807,1085.007,1101.655,1138.028,1171.01,1170.125,1159.492,1179.095,1214.867,1209.998,1219.666,1233.832,1233.26,1208.775,1185.605,1183.883,1195.391,1171.024,1153.594,1145.785
E09000022,Lambeth,Internal migration in,males,29,1015.705,1055.672,1095.362,1119.497,1107.379,1119.806,1105.211,1098.558,1115.397,1151.258,1183.968,1183.116,1172.582,1191.996,1227.677,1222.866,1232.43,1246.618,1246.101,1221.787,1198.76,1197.058,1208.515,1184.315,1166.945
E09000022,Lambeth,Internal migration in,males,30,607.929,655.141,676.033,689.57,700.952,692.155,701.321,695.045,692.061,702.632,724.953,745.758,744.816,737.773,749.6,771.04,768.072,773.687,782.032,781.516,766.474,752.465,751.301,758.263,743.44
E09000022,Lambeth,Internal migration in,males,31,607.676,623.868,663.216,670.097,679.763,691.003,684.053,694.03,688.29,685.227,695.353,716.919,737.084,736.239,729.444,740.936,761.861,758.98,764.43,772.605,772.147,757.528,743.899,742.777,749.557
E09000022,Lambeth,Internal migration in,males,32,597.253,615.467,624.568,649.417,652.487,661.634,673.901,668.719,678.583,673.052,669.947,679.485,700.086,719.439,718.665,712.155,723.147,743.284,740.524,745.753,753.65,753.23,739.217,726.141,725.067
E09000022,Lambeth,Internal migration in,males,33,560.745,588.555,600.414,597.283,617.5,619.709,629.103,642.07,637.882,646.996,641.682,638.512,647.36,666.575,684.687,684.035,677.958,688.248,707.215,704.614,709.531,717.006,716.621,703.496,691.235
E09000022,Lambeth,Internal migration in,males,34,529.381,554.681,575.652,576.899,571.265,589.944,592.838,602.586,615.364,611.614,620.098,614.925,611.794,620.055,638.163,655.248,654.696,649.014,658.742,676.748,674.281,678.943,686.066,685.73,673.341
E09000022,Lambeth,Internal migration in,males,35,363.74,382.844,397.685,405.156,404.625,400.478,414.579,417.158,424.581,433.507,430.814,436.702,433.277,431.072,436.849,449.268,461.254,460.882,456.825,463.534,475.942,474.239,477.412,482.313,482.057
E09000022,Lambeth,Internal migration in,males,36,330.146,349.512,363.472,370.976,376.118,375.59,372.229,385.59,388.028,394.726,403.029,400.637,405.99,402.76,400.676,405.915,417.284,428.276,427.966,424.276,430.435,441.878,440.301,443.23,447.765
E09000022,Lambeth,Internal migration in,males,37,310.605,316.784,331.822,338.957,344.555,348.946,348.997,346.382,358.645,360.677,366.732,374.453,372.318,377.2,374.158,372.175,376.934,387.349,397.426,397.18,393.813,399.471,410.018,408.555,411.262
E09000022,Lambeth,Internal migration in,males,38,282.454,290.295,293.833,302.976,307.935,312.904,317.068,317.66,315.444,326.227,327.88,333.188,340.185,338.362,342.712,339.892,338.046,342.284,351.629,360.665,360.484,357.489,362.58,372.118,370.799
E09000022,Lambeth,Internal migration in,males,39,256.476,266.624,271.633,271.331,278.656,282.814,287.659,291.798,292.507,290.427,300.041,301.435,306.194,312.644,311.031,314.97,312.343,310.626,314.465,322.963,331.204,331.071,328.364,333.012,341.756
E09000022,Lambeth,Internal migration in,males,40,211.325,214.887,221.524,222.86,221.848,227.983,231.899,236.301,239.658,240.321,238.617,246.484,247.658,251.577,256.864,255.558,258.879,256.715,255.265,258.405,265.329,272.068,271.982,269.771,273.554
E09000022,Lambeth,Internal migration in,males,41,195.433,193.917,195.83,199.625,200.32,199.539,205.267,208.846,212.866,215.81,216.391,214.833,221.737,222.676,226.122,230.873,229.736,232.687,230.719,229.386,232.17,238.338,244.353,244.296,242.343
E09000022,Lambeth,Internal migration in,males,42,182.828,184.1,181.872,181.687,184.812,185.449,184.994,190.457,193.75,197.42,200.044,200.592,199.159,205.403,206.212,209.341,213.749,212.726,215.425,213.587,212.353,214.904,220.565,226.093,226.053
E09000022,Lambeth,Internal migration in,males,43,170.422,171.198,171.305,167.834,167.196,170.124,170.82,170.751,175.789,178.662,181.957,184.344,184.852,183.498,189.118,189.791,192.598,196.653,195.756,198.211,196.494,195.349,197.668,202.838,207.902
E09000022,Lambeth,Internal migration in,males,44,157.253,162.81,162.653,161.29,157.85,157.311,160.268,161.098,161.162,165.834,168.42,171.486,173.665,174.153,172.852,178.058,178.63,181.221,185.05,184.224,186.519,184.883,183.798,185.958,190.795
E09000022,Lambeth,Internal migration in,males,45,133.986,139.935,144.221,142.896,141.436,138.294,137.832,140.552,141.393,141.438,145.464,147.676,150.309,152.241,152.615,151.512,156.016,156.505,158.777,162.113,161.39,163.34,161.912,160.981,162.862
E09000022,Lambeth,Internal migration in,males,46,124.576,127.491,132.624,135.722,134.212,132.806,130.066,129.748,132.377,133.132,133.23,136.998,139.008,141.441,143.257,143.604,142.559,146.722,147.156,149.258,152.395,151.73,153.547,152.194,151.314
E09000022,Lambeth,Internal migration in,males,47,119.311,117.058,119.385,123.517,126.2,124.845,123.635,121.341,121.119,123.631,124.327,124.471,127.996,129.811,132.058,133.71,134.033,133.045,136.874,137.225,139.146,142.081,141.485,143.168,141.886
E09000022,Lambeth,Internal migration in,males,48,115.596,114.735,112.361,113.742,117.534,120.133,118.949,117.863,115.809,115.564,117.957,118.602,118.788,122.101,123.781,125.899,127.475,127.787,126.826,130.442,130.76,132.564,135.362,134.813,136.413
E09000022,Lambeth,Internal migration in,males,49,104.096,106.147,105.031,102.351,103.511,107.126,109.597,108.557,107.615,105.833,105.65,107.943,108.516,108.77,111.778,113.245,115.165,116.569,116.857,115.981,119.213,119.471,121.081,123.642,123.157
E09000022,Lambeth,Internal migration in,males,50,101.974,99.572,101.16,99.84,97.026,98.308,101.696,103.87,103.062,102.244,100.595,100.368,102.449,102.983,103.155,106.093,107.467,109.327,110.563,110.898,110.102,113.217,113.465,115.055,117.468
E09000022,Lambeth,Internal migration in,males,51,96.781,96.644,94.109,95.099,93.687,91.139,92.363,95.645,97.769,96.982,96.204,94.689,94.502,96.499,96.989,97.187,99.952,101.219,102.959,104.124,104.44,103.694,106.595,106.819,108.303
E09000022,Lambeth,Internal migration in,males,52,90.661,90.63,90.122,87.521,88.283,86.993,84.792,85.961,89.141,91.142,90.411,89.673,88.347,88.159,90.049,90.49,90.725,93.283,94.42,96.03,97.111,97.402,96.698,99.368,99.559
E09000022,Lambeth,Internal migration in,males,53,86.851,86.091,85.853,84.959,82.46,83.103,81.956,79.987,81.089,84.12,86.081,85.378,84.671,83.452,83.275,85.085,85.498,85.759,88.17,89.214,90.721,91.748,92.026,91.351,93.852
E09000022,Lambeth,Internal migration in,males,54,84.555,83.166,82.431,81.717,80.69,78.402,78.981,77.884,76.09,77.173,80.119,81.976,81.305,80.643,79.533,79.385,81.152,81.542,81.812,84.101,85.085,86.512,87.473,87.742,87.108
E09000022,Lambeth,Internal migration in,males,55,74.664,75.466,74.204,73.253,72.626,71.655,69.686,70.363,69.468,67.868,68.769,71.484,73.193,72.573,71.977,70.971,70.851,72.434,72.757,73.014,74.983,75.889,77.117,78.027,78.249
E09000022,Lambeth,Internal migration in,males,56,73.797,72.622,73.209,71.756,70.884,70.181,69.25,67.387,68.033,67.159,65.656,66.535,69.191,70.853,70.257,69.665,68.735,68.628,70.182,70.486,70.754,72.669,73.532,74.719,75.602
E09000022,Lambeth,Internal migration in,males,57,69.902,70.772,69.635,69.947,68.539,67.763,67.235,66.251,64.568,65.206,64.363,63.046,63.817,66.38,67.991,67.406,66.824,65.958,65.835,67.329,67.596,67.879,69.692,70.508,71.636
E09000022,Lambeth,Internal migration in,males,58,65.066,65.779,66.424,65.19,65.442,64.129,63.501,62.953,62.051,60.442,61.023,60.241,58.984,59.761,62.178,63.715,63.156,62.648,61.845,61.742,63.177,63.44,63.716,65.434,66.186
E09000022,Lambeth,Internal migration in,males,59,63.109,63.713,64.221,64.68,63.444,63.665,62.389,61.854,61.291,60.386,58.855,59.373,58.619,57.401,58.187,60.577,62.078,61.548,61.057,60.29,60.203,61.619,61.888,62.165,63.85
E09000022,Lambeth,Internal migration in,males,60,54.603,56.366,56.71,57.301,57.721,56.404,56.714,55.552,54.994,54.529,53.804,52.412,52.824,52.152,51.057,51.724,53.732,55.054,54.543,54.074,53.393,53.262,54.503,54.774,54.967
E09000022,Lambeth,Internal migration in,males,61,50.562,52.024,53.546,53.836,54.264,54.689,53.405,53.675,52.606,52.095,51.576,50.918,49.588,49.962,49.367,48.283,48.953,50.889,52.135,51.669,51.251,50.611,50.504,51.683,51.966
E09000022,Lambeth,Internal migration in,males,62,47.122,48.024,49.33,50.735,50.953,51.336,51.757,50.654,50.898,49.888,49.45,48.964,48.288,47.101,47.459,46.851,45.914,46.524,48.377,49.566,49.126,48.71,48.13,48.029,49.165
E09000022,Lambeth,Internal migration in,males,63,41.304,42.708,43.445,44.506,45.8,45.967,46.314,46.664,45.741,45.949,45.04,44.69,44.244,43.594,42.523,42.861,42.316,41.485,42.051,43.747,44.86,44.459,44.087,43.583,43.498
E09000022,Lambeth,Internal migration in,males,64,38.197,40.408,41.799,42.404,43.454,44.685,44.86,45.28,45.562,44.665,44.863,43.983,43.704,43.277,42.596,41.575,41.905,41.344,40.58,41.135,42.82,43.91,43.514,43.154,42.661
E09000022,Lambeth,Internal migration in,males,65,27.478,28.591,30.204,31.093,31.502,32.308,33.29,33.345,33.707,33.876,33.238,33.378,32.82,32.418,32.176,31.782,30.901,31.232,30.873,30.172,30.577,31.773,32.603,32.283,32.068
E09000022,Lambeth,Internal migration in,males,66,24.191,25.278,26.198,27.556,28.365,28.759,29.521,30.382,30.484,30.764,30.897,30.35,30.435,29.922,29.666,29.428,28.974,28.246,28.526,28.188,27.605,27.982,29.108,29.873,29.58
E09000022,Lambeth,Internal migration in,males,67,21.51,22.245,23.231,24.046,25.302,25.998,26.424,27.138,27.938,28.042,28.295,28.448,27.912,28.025,27.583,27.327,27.098,26.724,26.019,26.262,25.943,25.427,25.757,26.791,27.513
E09000022,Lambeth,Internal migration in,males,68,18.011,18.95,19.608,20.469,21.146,22.225,22.833,23.21,23.855,24.532,24.645,24.822,24.969,24.521,24.607,24.192,24.028,23.789,23.447,22.864,23.068,22.811,22.329,22.662,23.598
E09000022,Lambeth,Internal migration in,males,69,16.574,16.854,17.719,18.312,19.114,19.751,20.805,21.383,21.755,22.334,23.003,23.083,23.293,23.405,22.984,23.086,22.705,22.523,22.304,22.005,21.429,21.635,21.379,20.933,21.245
E09000022,Lambeth,Internal migration in,males,70,12.388,12.892,13.131,13.776,14.281,14.92,15.417,16.235,16.686,17.074,17.506,17.974,18.105,18.312,18.416,18.071,18.162,17.892,17.782,17.549,17.385,16.929,17.062,16.882,16.534
E09000022,Lambeth,Internal migration in,males,71,11.65,11.997,12.48,12.72,13.314,13.841,14.451,14.951,15.782,16.24,16.594,16.995,17.495,17.599,17.792,17.898,17.577,17.676,17.406,17.265,17.044,16.901,16.446,16.599,16.424
E09000022,Lambeth,Internal migration in,males,72,10.354,10.2,10.493,10.884,11.076,11.6,12.043,12.593,13.006,13.717,14.115,14.426,14.792,15.202,15.317,15.484,15.576,15.298,15.382,15.145,15.06,14.866,14.72,14.342,14.468
E09000022,Lambeth,Internal migration in,males,73,10.123,10.026,9.883,10.151,10.524,10.712,11.221,11.669,12.193,12.601,13.307,13.699,13.993,14.351,14.754,14.854,15.045,15.127,14.862,14.948,14.726,14.632,14.449,14.33,13.943
E09000022,Lambeth,Internal migration in,males,74,9.688,9.606,9.536,9.384,9.639,9.955,10.145,10.64,11.056,11.56,11.929,12.578,12.981,13.238,13.583,13.987,14.073,14.245,14.324,14.1,14.182,13.969,13.908,13.743,13.607
E09000022,Lambeth,Internal migration in,males,75,9.233,8.656,8.537,8.452,8.323,8.529,8.783,8.91,9.345,9.725,10.116,10.451,11,11.405,11.603,11.878,12.231,12.304,12.406,12.513,12.318,12.368,12.146,12.106,11.99
E09000022,Lambeth,Internal migration in,males,76,10.269,9.239,8.639,8.546,8.45,8.325,8.53,8.813,8.953,9.405,9.801,10.207,10.562,11.138,11.538,11.758,12.037,12.402,12.469,12.588,12.704,12.487,12.554,12.338,12.28
E09000022,Lambeth,Internal migration in,males,77,6.994,9.011,8.124,7.558,7.479,7.403,7.275,7.468,7.735,7.848,8.228,8.572,8.943,9.228,9.713,10.057,10.268,10.508,10.808,10.898,10.958,11.073,10.891,10.937,10.738
E09000022,Lambeth,Internal migration in,males,78,6.069,6.293,8.104,7.281,6.848,6.714,6.656,6.549,6.726,6.919,7.027,7.381,7.678,8.001,8.27,8.702,9.033,9.201,9.429,9.717,9.784,9.876,9.961,9.819,9.873
E09000022,Lambeth,Internal migration in,males,79,6.075,6.154,6.386,8.237,7.382,6.952,6.818,6.759,6.664,6.84,7.036,7.152,7.512,7.827,8.157,8.43,8.881,9.237,9.389,9.627,9.927,9.992,10.089,10.185,10.042
E09000022,Lambeth,Internal migration in,males,80,4.662,4.737,4.771,4.984,6.477,5.781,5.427,5.393,5.341,5.279,5.413,5.621,5.744,6.061,6.307,6.596,6.845,7.19,7.467,7.607,7.815,8.046,8.119,8.207,8.282
E09000022,Lambeth,Internal migration in,males,81,3.963,4.353,4.428,4.466,4.664,6.056,5.393,5.111,5.03,4.997,4.933,5.063,5.219,5.341,5.642,5.86,6.124,6.362,6.675,6.962,7.062,7.27,7.492,7.552,7.656
E09000022,Lambeth,Internal migration in,males,82,3.89,4.074,4.465,4.521,4.578,4.804,6.297,5.564,5.23,5.2,5.15,5.089,5.226,5.444,5.574,5.888,6.157,6.443,6.701,7.07,7.351,7.491,7.7,7.94,8.011
E09000022,Lambeth,Internal migration in,males,83,3.822,3.611,3.797,4.175,4.233,4.288,4.505,5.895,5.219,4.925,4.888,4.846,4.798,4.929,5.12,5.244,5.542,5.785,6.062,6.302,6.638,6.909,7.043,7.241,7.482
E09000022,Lambeth,Internal migration in,males,84,4.011,4.025,3.796,4.002,4.402,4.456,4.514,4.758,6.257,5.53,5.174,5.17,5.119,5.067,5.216,5.454,5.587,5.907,6.188,6.495,6.756,7.14,7.422,7.589,7.8
E09000022,Lambeth,Internal migration in,males,85,3.883,3.762,3.733,3.508,3.778,4.194,4.34,4.389,4.534,6.004,5.326,5.052,4.944,4.904,4.835,4.993,5.127,5.189,5.484,5.706,5.992,6.206,6.523,6.788,6.95
E09000022,Lambeth,Internal migration in,males,86,3.268,3.463,3.384,3.363,3.139,3.402,3.794,3.949,3.975,4.104,5.441,4.845,4.588,4.472,4.45,4.388,4.531,4.654,4.713,4.984,5.18,5.451,5.637,5.933,6.162
E09000022,Lambeth,Internal migration in,males,87,3.145,3.305,3.519,3.429,3.397,3.193,3.459,3.866,4.003,4.044,4.196,5.579,4.938,4.666,4.601,4.564,4.511,4.67,4.819,4.892,5.181,5.4,5.689,5.904,6.211
E09000022,Lambeth,Internal migration in,males,88,3.057,3.095,3.281,3.477,3.368,3.362,3.157,3.43,3.85,4.003,4.046,4.2,5.602,4.924,4.707,4.599,4.577,4.525,4.689,4.808,4.877,5.179,5.397,5.686,5.904
E09000022,Lambeth,Internal migration in,males,89,2.621,2.698,2.74,2.886,3.07,2.988,2.961,2.781,3.043,3.424,3.569,3.591,3.741,4.989,4.407,4.19,4.109,4.097,4.041,4.196,4.324,4.389,4.669,4.862,5.135
E09000022,Lambeth,Internal migration in,males,90 and over,11.111,11.345,11.662,12.001,12.467,13.05,13.446,13.763,13.828,14.16,14.835,15.568,16.24,16.973,18.954,19.968,20.559,20.941,21.196,21.341,21.599,21.947,22.321,22.929,23.689
