AREA_CODE,AREA_NAME,COMPONENT,SEX,AGE_GROUP,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047
E09000022,Lambeth,Internal migration in,males,All ages,17600.217,18254.092,18786.523,18984.015,19085.733,19173.598,19284.192,19447.929,19633.914,19803.248,19952.049,20082.303,20195.358,20285.817,20347.356,20385.269,20412.133,20412.378,20387.481,20343.465,20288.132,20230.445,20158.663,20071.434,19989.893
E09000023,Lewisham,Internal migration in,males,0,64.289,65.246,66.23,66.241,66.35,66.657,66.82,67.122,67.476,67.861,68.26,68.671,69.12,69.599,70.11,70.655,71.213,71.771,72.318,72.847,73.312,73.689,73.998,74.239,74.426
E09000023,Lewisham,Internal migration in,males,1,164.039,160.59,162.619,164.243,164.121,164.356,165.095,165.504,166.232,167.075,167.996,168.956,169.949,171.04,172.204,173.448,174.776,176.138,177.501,178.838,180.126,181.259,182.176,182.926,183.506
E09000023,Lewisham,Internal migration in,males,2,147.062,155.924,151.823,151.873,153.003,152.866,153.034,153.689,154.059,154.688,155.417,156.215,157.061,157.947,158.922,159.964,161.08,162.273,163.498,164.723,165.923,167.077,168.088,168.9,169.561
E09000023,Lewisham,Internal migration in,males,3,129.829,125.081,131.469,126.309,126.015,126.909,126.857,127.058,127.57,127.861,128.354,128.926,129.556,130.228,130.939,131.724,132.565,133.466,134.432,135.424,136.415,137.384,138.315,139.127,139.777
E09000023,Lewisham,Internal migration in,males,4,116.523,117.998,113.234,117.506,112.526,112.265,113.14,113.192,113.387,113.805,114.052,114.473,114.961,115.5,116.078,116.695,117.378,118.112,118.898,119.742,120.609,121.476,122.323,123.135,123.842
E09000023,Lewisham,Internal migration in,males,5,80.82,81.142,81.715,77.348,80.069,76.686,76.557,77.194,77.236,77.389,77.66,77.819,78.094,78.416,78.775,79.158,79.57,80.028,80.521,81.05,81.617,82.203,82.786,83.356,83.901
E09000023,Lewisham,Internal migration in,males,6,67.884,66.922,66.793,66.614,62.992,65.096,62.375,62.329,62.855,62.88,62.988,63.192,63.314,63.529,63.779,64.06,64.361,64.688,65.053,65.446,65.869,66.323,66.792,67.259,67.715
E09000023,Lewisham,Internal migration in,males,7,66.548,64.445,63.257,62.644,62.222,58.92,60.902,58.427,58.409,58.897,58.925,59.019,59.199,59.31,59.506,59.735,59.992,60.269,60.57,60.906,61.269,61.659,62.08,62.513,62.944
E09000023,Lewisham,Internal migration in,males,8,62.706,63.685,61.551,59.94,59.218,58.819,55.851,57.723,55.365,55.346,55.8,55.821,55.896,56.054,56.155,56.334,56.543,56.778,57.034,57.315,57.628,57.966,58.33,58.723,59.128
E09000023,Lewisham,Internal migration in,males,9,59.971,60.184,60.986,58.49,56.867,56.217,55.85,53.057,54.865,52.655,52.64,53.067,53.088,53.162,53.312,53.406,53.575,53.772,53.994,54.235,54.499,54.794,55.112,55.456,55.826
E09000023,Lewisham,Internal migration in,males,10,59.196,58.808,58.785,59.073,56.454,54.961,54.293,54.028,51.303,52.984,50.939,50.915,51.333,51.362,51.453,51.62,51.721,51.894,52.095,52.318,52.559,52.82,53.112,53.425,53.763
E09000023,Lewisham,Internal migration in,males,11,60.684,59.759,59.162,58.744,58.983,56.458,55.009,54.388,54.078,51.477,53.101,51.029,51.002,51.415,51.444,51.524,51.68,51.779,51.948,52.143,52.361,52.598,52.856,53.144,53.455
E09000023,Lewisham,Internal migration in,males,12,58.424,57.123,56.102,55.212,54.751,55.031,52.72,51.42,50.884,50.597,48.166,49.672,47.794,47.775,48.161,48.191,48.267,48.418,48.509,48.666,48.848,49.05,49.27,49.509,49.776
E09000023,Lewisham,Internal migration in,males,13,51.714,52.41,51.098,49.922,49.011,48.591,48.851,46.812,45.688,45.214,44.91,42.796,44.088,42.408,42.388,42.725,42.753,42.82,42.947,43.028,43.166,43.325,43.502,43.694,43.905
E09000023,Lewisham,Internal migration in,males,14,56.491,56.561,57.229,55.506,54.155,53.163,52.728,53.096,50.975,49.796,49.311,48.902,46.741,48.043,46.257,46.236,46.6,46.635,46.704,46.845,46.933,47.081,47.252,47.442,47.649
E09000023,Lewisham,Internal migration in,males,15,54.214,54.336,54.366,54.588,53.246,51.866,50.91,50.503,50.93,48.829,47.751,47.304,46.969,44.895,46.229,44.361,44.344,44.679,44.709,44.753,44.855,44.931,45.06,45.211,45.377
E09000023,Lewisham,Internal migration in,males,16,50.661,52.134,52.075,51.755,51.88,50.651,49.36,48.449,48.097,48.495,46.504,45.502,45.095,44.763,42.832,44.07,42.304,42.288,42.602,42.628,42.665,42.759,42.828,42.948,43.087
E09000023,Lewisham,Internal migration in,males,17,58.262,61.377,62.868,62.439,62.223,62.295,60.986,59.574,58.349,57.969,58.289,56.26,54.991,54.298,54.063,51.771,53.09,50.899,50.873,51.237,51.243,51.25,51.334,51.403,51.528
E09000023,Lewisham,Internal migration in,males,18,76.737,76.55,79.796,81.808,80.774,80.854,81.597,80.226,78.058,76.638,76.436,77.213,74.761,73.203,72.477,71.823,69.247,70.653,67.732,67.663,68.081,68.077,68.059,68.12,68.185
E09000023,Lewisham,Internal migration in,males,19,172.884,178.964,179.128,183.484,188.306,187.086,188.189,190.043,189.046,184.781,180.55,180.296,182.126,177.251,174.308,172.204,170.475,165.503,167.641,160.525,160.354,161.224,161.19,161,160.97
E09000023,Lewisham,Internal migration in,males,20,283.322,303.208,311.61,304.964,310.174,318.672,316.213,318.073,321.263,320.086,312.109,305.961,305.403,308.389,300.159,295.619,292.697,289.928,281.821,286.371,274.547,274.569,276.172,276.164,275.83
E09000023,Lewisham,Internal migration in,males,21,329.65,358.205,384.827,384.512,375.777,381.268,392.126,389.478,391.89,395.959,394.963,385.504,377.986,377.741,381.124,371.98,366.225,363.018,359.204,350.305,355.273,341.194,341.207,343.109,343.085
E09000023,Lewisham,Internal migration in,males,22,440.34,471.371,504.615,528.191,525.574,516.16,524.208,540.705,537.822,541.641,548.149,547.61,535.058,524.598,524,528.966,516.661,508.833,504.765,499.101,487.27,493.157,474.024,474.014,476.515
E09000023,Lewisham,Internal migration in,males,23,464.717,480.531,505.196,525.51,543.112,539.889,532.208,541.588,559.156,556.316,560.755,567.634,567.189,554.703,543.94,543.214,548.537,536.185,528.007,523.832,517.85,506.146,511.672,492.051,492.014
E09000023,Lewisham,Internal migration in,males,24,445.376,457.241,466.143,474.129,487.734,500.776,498.685,493.017,501.989,517.782,515.255,519.186,525.574,525.403,514.255,504.171,503.575,508.649,497.575,490.016,486.515,480.866,470.333,475.54,457.627
E09000023,Lewisham,Internal migration in,males,25,464.723,492.371,499.835,496.323,502.455,515.878,529.856,529.113,523.056,532.31,548.416,545.884,549.954,556.302,555.681,544.102,533.574,532.902,538.113,526.593,518.578,514.979,509.039,498.126,503.586
E09000023,Lewisham,Internal migration in,males,26,466.948,481.851,501.385,496.607,490.209,495.936,510.474,525.746,525.571,519.678,528.668,544.54,542.144,546.137,552.419,551.857,540.487,530.128,529.417,534.572,523.274,515.363,511.844,505.946,495.247
E09000023,Lewisham,Internal migration in,males,27,471.277,499.138,508.08,515.762,508.317,501.997,508.939,524.949,540.747,540.552,534.685,543.765,559.963,557.543,561.63,568.04,567.525,556.027,545.495,544.742,550.011,538.585,530.529,526.949,520.946
E09000023,Lewisham,Internal migration in,males,28,479.453,508.637,531.719,529.311,534.407,527.021,521.717,529.773,546.504,562.583,562.338,556.426,565.641,582.262,579.832,584.015,590.577,590.115,578.383,567.598,566.8,572.208,560.573,552.295,548.644
E09000023,Lewisham,Internal migration in,males,29,486.731,506.484,529.446,541.482,536.619,541.696,535.277,531.11,539.242,555.886,571.919,571.668,565.85,575.03,591.697,589.319,593.528,600.141,599.731,588.021,577.23,576.435,581.863,570.279,561.993
E09000023,Lewisham,Internal migration in,males,30,471.13,510.218,525.824,539.419,548.467,542.823,549.358,544.739,541.225,549.897,566.781,582.943,582.485,576.51,585.617,602.043,599.691,603.797,610.216,609.721,598.058,587.279,586.4,591.804,580.197
E09000023,Lewisham,Internal migration in,males,31,473.264,483.999,516.47,521.214,531.434,540.303,535.834,543.082,538.928,535.502,543.683,560.019,575.729,575.317,569.571,578.408,594.435,592.158,596.17,602.45,602.004,590.673,580.192,579.335,584.603
E09000023,Lewisham,Internal migration in,males,32,462.378,479.283,485.105,505.944,507.911,517.165,526.747,523.399,530.676,526.678,523.37,531.056,546.696,561.796,561.4,555.936,564.401,579.84,577.667,581.542,587.61,587.215,576.344,566.278,565.458
E09000023,Lewisham,Internal migration in,males,33,444.211,461.33,472.974,469.537,486.709,488.26,497.485,507.593,504.803,511.682,507.822,504.633,511.806,526.615,540.945,540.606,535.47,543.502,558.225,556.162,559.87,565.677,565.319,555.005,545.442
E09000023,Lewisham,Internal migration in,males,34,414.226,436.38,448.909,451.841,446.792,462.309,464.335,473.437,483.326,480.78,487.21,483.463,480.415,487.02,500.888,514.321,514.043,509.283,516.824,530.711,528.769,532.275,537.772,537.462,527.785
E09000023,Lewisham,Internal migration in,males,35,346.501,363.008,379.078,383.142,384.022,379.774,393.677,396.032,404.043,412.318,410.192,415.601,412.543,410.044,415.685,427.335,438.665,438.409,434.369,440.671,452.341,450.723,453.662,458.251,457.983
E09000023,Lewisham,Internal migration in,males,36,310.797,332.846,345.001,353.84,356.413,357.077,353.626,366.676,368.949,376.126,383.804,381.874,386.819,383.95,381.616,386.71,397.392,407.816,407.607,403.929,409.725,420.496,419.001,421.717,425.969
E09000023,Lewisham,Internal migration in,males,37,293.625,298.441,315.924,321.895,328.63,330.962,332.003,329.331,341.197,343.144,349.606,356.725,354.976,359.513,356.809,354.629,359.241,369.032,378.605,378.45,375.092,380.423,390.352,388.967,391.478
E09000023,Lewisham,Internal migration in,males,38,267.231,274.976,277.543,288.781,293.011,298.825,301.259,302.603,300.402,310.833,312.423,318.042,324.538,323.029,327.086,324.582,322.593,326.707,335.497,344.105,343.996,341.006,345.813,354.808,353.559
E09000023,Lewisham,Internal migration in,males,39,240.405,248.961,253.948,253.197,262.16,265.739,271.158,273.703,275.023,273.062,282.198,283.51,288.431,294.342,293.021,296.65,294.344,292.532,296.195,304.081,311.822,311.752,309.089,313.417,321.548
E09000023,Lewisham,Internal migration in,males,40,193.901,197.773,203.553,205.132,203.94,211.44,214.453,218.998,221.056,222.273,220.737,227.791,228.825,232.814,237.597,236.556,239.494,237.636,236.174,239.058,245.33,251.524,251.485,249.356,252.836
E09000023,Lewisham,Internal migration in,males,41,177.929,178.657,180.949,184.201,185.134,184.197,191.031,193.868,197.964,199.896,200.921,199.515,205.74,206.596,210.116,214.423,213.49,216.117,214.42,213.085,215.65,221.261,226.82,226.8,224.912
E09000023,Lewisham,Internal migration in,males,42,167.671,168.548,168.206,168.535,171.209,172.05,171.425,177.827,180.481,184.196,185.988,186.902,185.608,191.279,192.009,195.207,199.222,198.372,200.791,199.198,197.965,200.327,205.5,210.631,210.624
E09000023,Lewisham,Internal migration in,males,43,155.568,155.499,155.364,153.617,153.565,156.087,156.917,156.706,162.458,164.765,168.035,169.646,170.48,169.273,174.306,174.91,177.734,181.394,180.657,182.836,181.361,180.232,182.355,187.026,191.675
E09000023,Lewisham,Internal migration in,males,44,143.589,149.441,148.684,147.269,145.398,145.391,147.964,148.857,148.817,154.145,156.227,159.275,160.76,161.553,160.403,165.072,165.586,168.211,171.679,171,173.051,171.641,170.569,172.557,176.951
E09000023,Lewisham,Internal migration in,males,45,119.817,125.471,129.874,128.372,126.699,125.582,125.557,127.966,128.541,128.565,133.131,134.893,137.451,138.679,139.388,138.396,142.323,142.727,144.991,147.943,147.42,149.137,147.953,147.008,148.712
E09000023,Lewisham,Internal migration in,males,46,110.06,113.218,118.132,121.358,119.822,118.29,117.277,117.386,119.724,120.261,120.354,124.532,126.148,128.491,129.64,130.278,129.36,132.958,133.308,135.369,138.139,137.658,139.247,138.13,137.247
E09000023,Lewisham,Internal migration in,males,47,107.649,105.842,108.541,112.542,115.404,113.991,112.663,111.807,111.955,114.22,114.725,114.857,118.822,120.327,122.532,123.617,124.223,123.346,126.743,127.038,128.984,131.625,131.185,132.693,131.623
E09000023,Lewisham,Internal migration in,males,48,103.51,102.038,100.164,102.1,105.694,108.408,107.189,106.034,105.326,105.452,107.608,108.078,108.249,111.932,113.287,115.345,116.37,116.937,116.101,119.25,119.499,121.303,123.788,123.385,124.797
E09000023,Lewisham,Internal migration in,males,49,92.887,95.502,93.947,91.774,93.327,96.747,99.297,98.259,97.248,96.536,96.696,98.748,99.151,99.382,102.686,103.901,105.748,106.685,107.188,106.422,109.264,109.472,111.076,113.366,113.01
E09000023,Lewisham,Internal migration in,males,50,91.06,89.064,91.199,89.559,87.163,88.685,92.064,94.49,93.492,92.632,91.688,91.84,93.748,94.1,94.348,97.451,98.596,100.299,101.138,101.644,100.899,103.628,103.814,105.353,107.546
E09000023,Lewisham,Internal migration in,males,51,86.933,86.772,84.684,86.271,84.604,82.398,83.9,87.147,89.484,88.536,87.73,86.873,87.017,88.848,89.182,89.446,92.378,93.444,95.051,95.86,96.338,95.634,98.197,98.366,99.816
E09000023,Lewisham,Internal migration in,males,52,82.894,81.944,81.455,79.265,80.588,79.042,77.133,78.57,81.689,83.882,83.013,82.265,81.488,81.624,83.367,83.67,83.959,86.679,87.649,89.136,89.899,90.343,89.678,92.054,92.2
E09000023,Lewisham,Internal migration in,males,53,78.873,77.847,76.778,75.992,73.912,75.036,73.696,71.992,73.296,76.263,78.36,77.556,76.843,76.123,76.253,77.91,78.2,78.508,81.021,81.918,83.289,84.019,84.424,83.797,85.997
E09000023,Lewisham,Internal migration in,males,54,76.82,75.874,74.866,73.542,72.623,70.699,71.785,70.501,68.947,70.222,73.058,75.056,74.285,73.619,72.953,73.075,74.68,74.951,75.258,77.651,78.496,79.808,80.507,80.894,80.3
E09000023,Lewisham,Internal migration in,males,55,66.445,67.063,66.148,64.856,63.605,63.012,61.168,62.146,61.011,59.575,60.648,63.058,64.712,64.095,63.517,62.952,63.028,64.394,64.728,64.921,67.026,67.768,68.964,69.601,69.93
E09000023,Lewisham,Internal migration in,males,56,65.981,64.985,65.451,64.352,63.14,61.89,61.295,59.531,60.468,59.377,58.005,59.066,61.435,63.042,62.448,61.876,61.342,61.417,62.772,63.08,63.287,65.331,66.051,67.203,67.821
E09000023,Lewisham,Internal migration in,males,57,60.761,61.324,60.381,60.602,59.545,58.558,57.464,56.828,55.325,56.173,55.166,53.985,54.958,57.196,58.7,58.155,57.624,57.149,57.225,58.494,58.765,58.997,60.881,61.536,62.602
E09000023,Lewisham,Internal migration in,males,58,57.492,58.257,58.645,57.622,57.788,56.789,55.882,54.834,54.212,52.751,53.575,52.601,51.5,52.419,54.555,56.022,55.481,54.976,54.546,54.612,55.844,56.111,56.333,58.139,58.755
E09000023,Lewisham,Internal migration in,males,59,54.601,55.502,56.091,56.349,55.297,55.458,54.476,53.706,52.727,52.135,50.748,51.466,50.575,49.488,50.413,52.501,53.88,53.394,52.934,52.487,52.563,53.768,54.029,54.251,55.979
E09000023,Lewisham,Internal migration in,males,60,46.122,47.385,48.089,48.559,48.556,47.658,47.846,47.089,46.322,45.483,44.904,43.58,44.308,43.486,42.569,43.251,45.053,46.329,45.804,45.424,45.04,45.096,46.131,46.339,46.532
E09000023,Lewisham,Internal migration in,males,61,42.198,43.344,44.468,44.993,45.392,45.439,44.555,44.745,44.031,43.331,42.526,42.051,40.777,41.425,40.689,39.8,40.467,42.181,43.369,42.902,42.552,42.194,42.247,43.238,43.446
E09000023,Lewisham,Internal migration in,males,62,39.602,40.569,41.648,42.606,43.13,43.497,43.568,42.782,42.967,42.292,41.674,40.904,40.387,39.242,39.882,39.152,38.37,39.006,40.652,41.805,41.352,41.021,40.693,40.747,41.707
E09000023,Lewisham,Internal migration in,males,63,35.215,35.907,36.753,37.65,38.514,38.964,39.275,39.332,38.67,38.817,38.2,37.704,36.994,36.503,35.47,36.014,35.378,34.668,35.251,36.765,37.822,37.422,37.126,36.838,36.887
E09000023,Lewisham,Internal migration in,males,64,31.772,33.904,34.566,35.259,36.129,36.981,37.409,37.739,37.733,37.115,37.219,36.629,36.227,35.555,35.022,34.067,34.603,33.967,33.343,33.901,35.397,36.403,36.016,35.736,35.459
E09000023,Lewisham,Internal migration in,males,65,23.695,24.414,26.07,26.517,26.973,27.609,28.29,28.523,28.926,29.09,28.462,28.633,28.163,27.893,27.433,27.16,26.508,26.871,26.449,25.922,26.477,27.603,28.33,28.085,27.91
E09000023,Lewisham,Internal migration in,males,66,20.977,22.078,22.644,24.115,24.558,24.909,25.553,26.134,26.401,26.766,26.881,26.309,26.466,26.012,25.837,25.427,25.064,24.522,24.867,24.444,24.018,24.548,25.6,26.275,26.047
E09000023,Lewisham,Internal migration in,males,67,18.57,19.165,20.146,20.661,21.996,22.381,22.772,23.361,23.904,24.151,24.476,24.613,24.12,24.27,23.887,23.712,23.311,23.019,22.501,22.809,22.428,22.049,22.501,23.47,24.118
E09000023,Lewisham,Internal migration in,males,68,16.559,17.139,17.65,18.536,18.989,20.217,20.583,20.903,21.452,21.918,22.16,22.462,22.595,22.106,22.267,21.881,21.761,21.403,21.119,20.664,20.956,20.601,20.253,20.722,21.617
E09000023,Lewisham,Internal migration in,males,69,14.551,15.015,15.535,16.029,16.83,17.23,18.323,18.676,19.02,19.484,19.981,20.159,20.422,20.533,20.102,20.233,19.895,19.79,19.462,19.231,18.803,19.041,18.743,18.397,18.818
E09000023,Lewisham,Internal migration in,males,70,10.595,11.141,11.556,11.914,12.309,12.938,13.341,14.147,14.406,14.746,15.118,15.49,15.737,15.821,15.912,15.64,15.713,15.484,15.339,15.014,14.88,14.479,14.68,14.454,14.168
E09000023,Lewisham,Internal migration in,males,71,9.65,9.936,10.483,10.833,11.184,11.585,12.175,12.582,13.343,13.584,13.932,14.271,14.633,14.854,14.907,15.018,14.769,14.838,14.625,14.486,14.168,14.07,13.679,13.855,13.662
E09000023,Lewisham,Internal migration in,males,72,9.292,9.071,9.35,9.803,10.151,10.461,10.809,11.371,11.723,12.434,12.688,12.977,13.312,13.631,13.863,13.939,14.017,13.776,13.847,13.636,13.535,13.249,13.115,12.767,12.949
E09000023,Lewisham,Internal migration in,males,73,8.582,8.505,8.331,8.561,8.988,9.276,9.593,9.919,10.435,10.772,11.436,11.66,11.935,12.232,12.512,12.714,12.8,12.893,12.656,12.737,12.543,12.455,12.187,12.1,11.772
E09000023,Lewisham,Internal migration in,males,74,7.985,7.939,7.887,7.709,7.921,8.29,8.574,8.857,9.164,9.646,9.927,10.519,10.747,10.994,11.278,11.57,11.751,11.814,11.887,11.696,11.757,11.582,11.521,11.282,11.172
E09000023,Lewisham,Internal migration in,males,75,8.86,8.281,8.325,8.312,8.212,8.414,8.741,9.136,9.484,9.778,10.317,10.62,11.297,11.503,11.741,12.103,12.436,12.603,12.654,12.752,12.647,12.717,12.601,12.478,12.27
E09000023,Lewisham,Internal migration in,males,76,9.91,8.859,8.216,8.267,8.228,8.092,8.318,8.706,9.073,9.419,9.734,10.259,10.598,11.293,11.496,11.758,12.086,12.422,12.588,12.659,12.769,12.605,12.686,12.564,12.439
E09000023,Lewisham,Internal migration in,males,77,7.043,9.202,8.106,7.552,7.6,7.582,7.524,7.677,7.967,8.306,8.668,8.914,9.429,9.714,10.355,10.53,10.733,11.088,11.351,11.523,11.579,11.693,11.578,11.69,11.558
E09000023,Lewisham,Internal migration in,males,78,6.269,6.513,8.478,7.524,7.064,7.064,7.056,6.951,7.145,7.426,7.769,8.071,8.324,8.795,9.046,9.626,9.821,10.03,10.351,10.641,10.806,10.861,10.932,10.853,10.918
E09000023,Lewisham,Internal migration in,males,79,5.93,5.919,6.145,8.029,7.067,6.609,6.608,6.603,6.545,6.696,6.941,7.228,7.549,7.777,8.22,8.469,9.011,9.194,9.37,9.674,9.934,10.079,10.137,10.239,10.155
E09000023,Lewisham,Internal migration in,males,80,4.552,4.782,4.665,4.886,6.428,5.628,5.25,5.128,5.1,4.949,5.109,5.291,5.45,5.673,5.829,6.14,6.326,6.743,6.902,7.004,7.191,7.344,7.459,7.559,7.643
E09000023,Lewisham,Internal migration in,males,81,3.765,4.111,4.322,4.214,4.427,5.806,5.096,4.77,4.647,4.631,4.501,4.644,4.795,4.943,5.144,5.289,5.568,5.727,6.093,6.244,6.332,6.509,6.663,6.759,6.845
E09000023,Lewisham,Internal migration in,males,82,3.699,4.045,4.417,4.627,4.535,4.771,6.294,5.494,5.123,5.03,5,4.854,5.014,5.216,5.381,5.604,5.783,6.098,6.289,6.703,6.87,6.983,7.176,7.34,7.458
E09000023,Lewisham,Internal migration in,males,83,3.576,3.252,3.577,3.917,4.114,4.035,4.245,5.605,4.912,4.567,4.487,4.458,4.35,4.492,4.662,4.803,5.013,5.179,5.456,5.628,5.99,6.147,6.261,6.433,6.596
E09000023,Lewisham,Internal migration in,males,84,3.674,3.691,3.373,3.697,4.05,4.238,4.17,4.401,5.823,5.089,4.736,4.672,4.639,4.53,4.691,4.887,5.049,5.267,5.454,5.757,5.947,6.348,6.515,6.643,6.83
E09000023,Lewisham,Internal migration in,males,85,3.847,3.814,3.835,3.497,3.864,4.291,4.468,4.407,4.653,6.21,5.412,5.03,4.96,4.91,4.812,4.964,5.162,5.318,5.539,5.729,6.066,6.245,6.641,6.842,7.014
E09000023,Lewisham,Internal migration in,males,86,3.637,3.751,3.722,3.761,3.399,3.819,4.255,4.418,4.351,4.618,6.167,5.356,5.016,4.893,4.86,4.754,4.887,5.075,5.219,5.438,5.633,5.974,6.113,6.488,6.704
E09000023,Lewisham,Internal migration in,males,87,3.439,3.5,3.635,3.619,3.641,3.334,3.696,4.123,4.299,4.252,4.495,6.056,5.242,4.878,4.834,4.784,4.689,4.862,5.076,5.243,5.474,5.678,6.026,6.22,6.629
E09000023,Lewisham,Internal migration in,males,88,2.992,3.103,3.158,3.267,3.256,3.264,2.992,3.34,3.734,3.929,3.882,4.109,5.522,4.79,4.458,4.392,4.364,4.275,4.435,4.606,4.752,4.972,5.145,5.458,5.634
E09000023,Lewisham,Internal migration in,males,89,2.56,2.715,2.815,2.879,2.962,2.959,2.96,2.723,3.066,3.427,3.628,3.578,3.795,5.11,4.424,4.14,4.051,4.032,3.948,4.091,4.24,4.37,4.577,4.735,5.033
E09000023,Lewisham,Internal migration in,males,90 and over,11.852,12.025,12.349,12.751,13.193,13.705,14.101,14.426,14.425,14.794,15.513,16.322,16.982,17.787,19.964,21.002,21.5,21.824,22.02,22.084,22.27,22.624,23.058,23.681,24.43
