AREA_CODE,AREA_NAME,COMPONENT,SEX,AGE_GROUP,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047
E09000023,Lewisham,Internal migration in,males,All ages,12230.653,12661.416,13001.347,13127.193,13195.209,13257.069,13337.385,13439.506,13543.735,13642.656,13734.752,13817.52,13891.92,13958.183,14016.014,14065.789,14103.852,14131.756,14151.75,14161.515,14158.264,14150.513,14134.911,14115.481,14095.584
E09000028,Southwark,Internal migration in,males,0,46.145,46.85,47.607,47.672,47.633,47.767,47.897,48.119,48.364,48.617,48.896,49.194,49.515,49.855,50.216,50.601,50.997,51.393,51.782,52.156,52.486,52.753,52.97,53.14,53.27
E09000028,Southwark,Internal migration in,males,1,115.258,112.867,114.365,115.623,115.668,115.55,115.866,116.181,116.7,117.271,117.86,118.513,119.215,119.974,120.779,121.639,122.555,123.498,124.443,125.369,126.258,127.039,127.669,128.181,128.575
E09000028,Southwark,Internal migration in,males,2,106.348,111.343,108.756,108.768,109.66,109.67,109.572,109.918,110.203,110.663,111.174,111.706,112.301,112.94,113.633,114.369,115.157,115.999,116.864,117.731,118.579,119.395,120.108,120.682,121.147
E09000028,Southwark,Internal migration in,males,3,90.96,89.773,93.161,89.626,89.387,90.071,90.114,90.121,90.392,90.616,90.974,91.373,91.793,92.262,92.77,93.324,93.915,94.548,95.225,95.922,96.62,97.302,97.957,98.528,98.985
E09000028,Southwark,Internal migration in,males,4,81.2,80.815,79.155,81.13,77.779,77.582,78.23,78.333,78.364,78.578,78.762,79.057,79.387,79.737,80.129,80.557,81.026,81.527,82.065,82.641,83.234,83.827,84.407,84.962,85.446
E09000028,Southwark,Internal migration in,males,5,62.798,63.017,62.439,60.122,61.43,58.83,58.684,59.196,59.278,59.343,59.498,59.647,59.878,60.135,60.41,60.71,61.04,61.402,61.787,62.2,62.64,63.096,63.551,63.996,64.421
E09000028,Southwark,Internal migration in,males,6,51.864,51.387,51.283,50.374,48.394,49.385,47.334,47.266,47.679,47.734,47.777,47.895,48.007,48.183,48.381,48.593,48.826,49.085,49.369,49.672,49.998,50.347,50.708,51.068,51.42
E09000028,Southwark,Internal migration in,males,7,51.471,49.122,48.448,47.963,46.988,45.192,46.161,44.293,44.257,44.644,44.696,44.731,44.835,44.937,45.098,45.278,45.472,45.686,45.924,46.186,46.466,46.766,47.088,47.421,47.753
E09000028,Southwark,Internal migration in,males,8,49.055,49.991,47.646,46.569,46.027,45.104,43.426,44.38,42.618,42.584,42.949,42.995,43.024,43.124,43.218,43.368,43.537,43.718,43.921,44.146,44.394,44.66,44.945,45.252,45.569
E09000028,Southwark,Internal migration in,males,9,46.628,46.909,47.672,45.129,44.016,43.523,42.686,41.116,42.042,40.39,40.359,40.701,40.742,40.772,40.867,40.954,41.094,41.252,41.424,41.614,41.825,42.058,42.308,42.577,42.865
E09000028,Southwark,Internal migration in,males,10,43.345,42.274,42.351,42.751,40.516,39.547,39.113,38.46,37.041,37.914,36.36,36.339,36.64,36.667,36.68,36.755,36.828,36.947,37.083,37.23,37.396,37.581,37.786,38.005,38.242
E09000028,Southwark,Internal migration in,males,11,44.913,44.174,42.982,42.79,43.139,40.924,39.96,39.567,38.904,37.495,38.368,36.803,36.784,37.087,37.116,37.129,37.203,37.277,37.396,37.533,37.68,37.847,38.033,38.239,38.46
E09000028,Southwark,Internal migration in,males,12,41.651,40.822,40.025,38.721,38.503,38.838,36.949,36.095,35.753,35.181,33.919,34.701,33.295,33.282,33.554,33.577,33.585,33.65,33.713,33.818,33.937,34.066,34.213,34.379,34.561
E09000028,Southwark,Internal migration in,males,13,37.595,37.933,37.135,36.254,35.046,34.83,35.084,33.374,32.663,32.335,31.81,30.693,31.385,30.101,30.086,30.326,30.349,30.357,30.413,30.471,30.565,30.672,30.788,30.92,31.068
E09000028,Southwark,Internal migration in,males,14,40.628,40.919,41.139,40.142,39.108,37.816,37.614,37.885,36.2,35.429,35.074,34.473,33.387,34.087,32.707,32.696,32.953,32.985,32.992,33.056,33.119,33.22,33.336,33.461,33.603
E09000028,Southwark,Internal migration in,males,15,43.378,42.843,43.245,43.428,42.348,41.323,39.918,39.805,40.158,38.518,37.663,37.325,36.773,35.498,36.223,34.747,34.72,34.98,35.002,35.007,35.069,35.127,35.225,35.338,35.461
E09000028,Southwark,Internal migration in,males,16,40.404,41.998,41.373,41.472,41.629,40.624,39.648,38.347,38.252,38.601,37.039,36.247,35.94,35.411,34.199,34.897,33.473,33.447,33.693,33.713,33.716,33.771,33.826,33.917,34.022
E09000028,Southwark,Internal migration in,males,17,45.064,46.99,48.453,47.275,47.385,47.492,46.671,45.355,44.192,43.974,44.459,42.778,41.941,41.487,40.919,39.611,40.349,38.692,38.655,38.921,38.94,38.921,38.963,39.014,39.104
E09000028,Southwark,Internal migration in,males,18,113.021,114.125,118.018,121.659,120.032,120.789,121.878,121.414,118.495,115.466,115.152,116.353,113.148,111.285,110.063,108.739,105.478,106.98,102.306,102.237,102.85,102.838,102.701,102.665,102.723
E09000028,Southwark,Internal migration in,males,19,511.206,523.412,526.131,537.441,555.652,552.773,558.321,566.27,565.293,551.766,539.871,538.556,545.661,532.782,524.458,519.42,512.637,499.446,505.815,482.209,481.892,484.55,484.548,483.784,483.34
E09000028,Southwark,Internal migration in,males,20,484.964,515.979,524.443,514.693,521.05,537.11,531.57,535.929,541.997,539.681,526.828,515.459,514.154,519.968,506.866,498.848,494.616,488.085,476.738,483.006,463.123,463.259,466.015,466.148,465.5
E09000028,Southwark,Internal migration in,males,21,519.228,568.653,602.939,598.141,585.171,591.521,608.349,603.729,608.323,614.822,613.502,598.916,586.075,585.079,591.498,577.357,568.632,564.008,556.632,544.67,551.407,530.086,530.209,533.225,533.322
E09000028,Southwark,Internal migration in,males,22,690.181,743.969,802.519,834.715,827.484,813.184,824.485,851.33,845.956,852.86,863.617,863.001,843.208,825.888,824.697,833.288,814.306,801.899,795.836,785.706,768.779,777.108,747.199,747.215,751.171
E09000028,Southwark,Internal migration in,males,23,774.622,801.891,847.979,886.696,913.558,906.121,894.087,908.749,939.209,933.79,941.492,954.097,953.587,933.039,914.112,912.481,922.183,901.66,887.821,881.464,870.296,851.634,860.509,827.346,827.303
E09000028,Southwark,Internal migration in,males,24,787.394,809.434,828.253,843.29,870.878,893.015,887.563,877.698,892.954,921.797,917.028,924.972,936.224,935.683,916.24,897.612,896.328,905.583,885.915,872.239,866.101,855.217,837.435,845.672,814.092
E09000028,Southwark,Internal migration in,males,25,742.779,789.289,802.178,798.124,807.377,832.029,853.956,851.388,842.896,857.1,883.78,879.293,886.401,896.561,895.919,877.339,859.864,858.746,867.484,848.872,836.024,830.233,819.996,803.227,811.268
E09000028,Southwark,Internal migration in,males,26,750.421,769.716,802.807,796.712,787.987,796.673,822.644,846.98,845.577,837.101,851.027,877.184,872.986,879.863,889.891,889.264,871.027,853.881,852.703,861.264,842.981,830.26,824.588,814.538,797.944
E09000028,Southwark,Internal migration in,males,27,756.478,801.824,812.058,826.179,815.692,806.918,817.729,845.734,871.085,869.764,861.214,875.374,901.989,897.83,904.786,915.041,914.455,895.989,878.606,877.362,886.051,867.551,854.565,848.789,838.617
E09000028,Southwark,Internal migration in,males,28,773.974,818.53,856.028,848.558,858.301,847.67,840.448,853.317,882.26,908.192,906.888,898.134,912.627,939.896,935.779,942.842,953.377,952.848,933.957,916.182,914.858,923.762,904.903,891.524,885.617
E09000028,Southwark,Internal migration in,males,29,775.856,811.271,845.735,865.301,854.56,863.945,854.655,849.128,862.055,890.375,916.034,914.879,906.258,920.673,947.798,943.822,950.853,961.41,960.948,942.228,924.612,923.304,932.152,913.507,900.194
E09000028,Southwark,Internal migration in,males,30,544.924,596.678,618.083,631.369,642.502,633.876,641.8,637.143,633.786,643.467,664.165,683.374,682.323,675.739,686.188,705.768,702.903,707.872,715.406,714.983,701.346,688.489,687.483,693.875,680.314
E09000028,Southwark,Internal migration in,males,31,550.262,557.948,600.488,608.46,617.933,628.688,621.943,630.588,626.278,622.922,632.131,651.915,670.392,669.468,663.16,673.263,692.204,689.477,694.267,701.598,701.221,688.064,675.677,674.702,680.878
E09000028,Southwark,Internal migration in,males,32,539.169,554.808,557.566,584.945,589.104,597.758,609.236,604.207,612.8,608.596,605.302,613.879,632.625,650.248,649.429,643.415,653.054,671.151,668.571,673.154,680.194,679.849,667.307,655.506,654.577
E09000028,Southwark,Internal migration in,males,33,508.429,535.268,545.264,537.911,560.177,563.417,572.308,584.365,580.22,588.282,584.124,580.86,588.885,606.46,623.087,622.4,616.759,625.881,643.049,640.625,644.972,651.69,651.371,639.526,628.379
E09000028,Southwark,Internal migration in,males,34,475.113,499.757,519.676,519.974,511.496,531.216,534.703,543.737,555.463,551.794,559.28,555.149,551.963,559.366,575.723,591.258,590.699,585.468,594.031,610.17,607.9,611.992,618.34,618.061,606.98
E09000028,Southwark,Internal migration in,males,35,343.032,358.099,372.879,380.486,379.342,373.503,388.385,391.405,398.55,407.13,404.311,409.819,407.019,404.768,410.127,421.926,433.186,432.764,428.924,435.091,446.698,445.06,448.013,452.567,452.351
E09000028,Southwark,Internal migration in,males,36,311.408,328.686,339.51,347.206,352.472,351.495,346.863,360.613,363.383,369.791,377.696,375.223,380.218,377.537,375.418,380.277,391.033,401.346,401.002,397.517,403.176,413.853,412.346,415.065,419.274
E09000028,Southwark,Internal migration in,males,37,292.468,299.145,312.684,317.565,323.365,327.859,327.546,324.018,336.429,338.71,344.522,351.858,349.646,354.228,351.665,349.645,354.07,363.932,373.425,373.155,369.964,375.182,385.047,383.656,386.173
E09000028,Southwark,Internal migration in,males,38,264.194,271.864,275.873,283.888,287.164,292.189,296.354,296.664,293.791,304.55,306.403,311.442,318.043,316.176,320.224,317.828,315.982,319.905,328.688,337.162,336.959,334.138,338.815,347.686,346.443
E09000028,Southwark,Internal migration in,males,39,236.759,245.595,250.422,250.82,257.134,259.905,264.694,268.664,269.159,266.67,275.973,277.452,281.877,287.871,286.259,289.874,287.638,285.942,289.437,297.29,304.904,304.76,302.25,306.463,314.479
E09000028,Southwark,Internal migration in,males,40,191.213,194.83,200.469,201.802,201.095,206.378,208.792,212.829,216.108,216.576,214.566,221.884,223.026,226.628,231.357,230.167,233.002,231.217,229.845,232.665,238.885,244.963,244.885,242.88,246.254
E09000028,Southwark,Internal migration in,males,41,178.052,175.684,177.773,180.937,181.674,181.169,186.16,188.501,192.182,195.069,195.478,193.707,200.114,201.032,204.209,208.458,207.42,209.951,208.312,207.054,209.561,215.114,220.555,220.507,218.729
E09000028,Southwark,Internal migration in,males,42,164.933,166.531,163.736,163.902,166.53,167.135,166.899,171.675,173.871,177.176,179.741,180.141,178.551,184.286,185.074,187.921,191.837,190.918,193.218,191.68,190.523,192.809,197.872,202.843,202.811
E09000028,Southwark,Internal migration in,males,43,155.93,154.073,154.645,150.885,150.664,153.17,153.862,153.948,158.415,160.379,163.353,165.645,166.041,164.6,169.725,170.365,172.931,176.534,175.721,177.82,176.378,175.3,177.383,182.002,186.555
E09000028,Southwark,Internal migration in,males,44,140.805,147.307,145.09,144.341,140.744,140.598,143.159,143.952,144.174,148.304,150.088,152.837,154.89,155.272,153.951,158.637,159.18,161.53,164.901,164.162,166.112,164.744,163.732,165.659,169.948
E09000028,Southwark,Internal migration in,males,45,127.766,134.416,139.836,137.067,136.206,132.908,132.511,135.091,135.823,136.124,140.11,141.785,144.371,146.24,146.651,145.432,149.788,150.3,152.568,155.725,155.076,156.922,155.661,154.71,156.5
E09000028,Southwark,Internal migration in,males,46,120.077,120.082,125.818,129.763,127.064,126.19,123.372,123.163,125.624,126.27,126.592,130.268,131.782,134.146,135.851,136.232,135.111,139.073,139.514,141.579,144.519,143.93,145.631,144.447,143.56
E09000028,Southwark,Internal migration in,males,47,111.354,111.091,110.92,115.467,118.888,116.537,115.726,113.437,113.338,115.68,116.219,116.583,119.956,121.316,123.444,124.966,125.325,124.307,127.876,128.243,130.088,132.798,132.286,133.83,132.719
E09000028,Southwark,Internal migration in,males,48,106.983,105.791,105.076,104.602,108.693,111.856,109.878,109.208,107.202,107.094,109.334,109.868,110.249,113.418,114.672,116.678,118.095,118.442,117.479,120.801,121.114,122.832,125.39,124.922,126.377
E09000028,Southwark,Internal migration in,males,49,99.443,101.247,99.875,98.502,97.993,101.952,104.955,103.174,102.553,100.719,100.657,102.826,103.315,103.707,106.672,107.822,109.687,110.997,111.331,110.433,113.505,113.776,115.362,117.775,117.345
E09000028,Southwark,Internal migration in,males,50,93.889,92.688,93.81,92.139,90.631,90.379,94.226,96.967,95.487,94.839,93.317,93.248,95.278,95.815,96.176,98.879,99.944,101.628,102.882,103.179,102.343,105.167,105.378,106.827,109.059
E09000028,Southwark,Internal migration in,males,51,90.708,88.62,87.192,87.828,86.143,84.747,84.639,88.311,90.911,89.554,88.911,87.543,87.51,89.454,89.933,90.3,92.846,93.825,95.395,96.566,96.845,96.069,98.691,98.877,100.226
E09000028,Southwark,Internal migration in,males,52,87.049,85.882,83.756,82.074,82.548,81.009,79.763,79.79,83.317,85.751,84.535,83.914,82.698,82.667,84.523,84.971,85.353,87.75,88.653,90.125,91.218,91.485,90.752,93.197,93.359
E09000028,Southwark,Internal migration in,males,53,82.482,82.631,81.356,79.081,77.428,77.804,76.426,75.304,75.413,78.767,81.099,79.991,79.389,78.278,78.255,80.036,80.465,80.854,83.128,83.967,85.353,86.387,86.645,85.943,88.239
E09000028,Southwark,Internal migration in,males,54,79.814,79.661,79.646,78.095,75.848,74.251,74.643,73.315,72.268,72.451,75.671,77.916,76.845,76.265,75.244,75.235,76.983,77.385,77.765,79.947,80.75,82.077,83.061,83.311,82.652
E09000028,Southwark,Internal migration in,males,55,69.414,69.176,68.757,68.416,67.065,65.189,63.829,64.38,63.376,62.388,62.552,65.249,67.155,66.238,65.745,64.83,64.784,66.239,66.582,66.877,68.778,69.477,70.618,71.493,71.687
E09000028,Southwark,Internal migration in,males,56,67.046,66.945,66.602,65.962,65.625,64.284,62.529,61.229,61.774,60.799,59.887,60.078,62.689,64.519,63.653,63.158,62.322,62.288,63.708,64.024,64.325,66.155,66.822,67.906,68.741
E09000028,Southwark,Internal migration in,males,57,63.718,63.771,63.562,63.103,62.415,62.108,60.939,59.343,58.149,58.659,57.763,56.909,57.124,59.614,61.351,60.55,60.074,59.301,59.275,60.63,60.924,61.233,62.968,63.605,64.636
E09000028,Southwark,Internal migration in,males,58,62.021,62.119,62.032,61.624,61.136,60.466,60.217,59.062,57.536,56.332,56.837,55.974,55.118,55.355,57.772,59.46,58.675,58.244,57.5,57.468,58.798,59.1,59.388,61.09,61.701
E09000028,Southwark,Internal migration in,males,59,57.61,58.975,58.961,58.812,58.342,57.924,57.241,57.11,56.034,54.61,53.492,53.904,53.104,52.296,52.596,54.927,56.518,55.814,55.404,54.717,54.697,55.992,56.282,56.574,58.191
E09000028,Southwark,Internal migration in,males,60,47.132,48.236,49.252,49.225,48.913,48.696,48.293,47.864,47.71,46.839,45.637,44.694,45.118,44.434,43.7,43.967,45.869,47.209,46.59,46.234,45.671,45.63,46.71,46.909,47.155
E09000028,Southwark,Internal migration in,males,61,42.431,44.033,44.851,45.748,45.686,45.464,45.133,44.804,44.374,44.322,43.488,42.411,41.526,41.869,41.281,40.568,40.893,42.688,43.915,43.374,43.068,42.55,42.513,43.533,43.733
E09000028,Southwark,Internal migration in,males,62,39.13,40.358,41.776,42.636,43.375,43.334,43.149,42.958,42.659,42.254,42.164,41.391,40.38,39.571,39.941,39.341,38.719,39.011,40.724,41.915,41.395,41.086,40.616,40.594,41.58
E09000028,Southwark,Internal migration in,males,63,34.194,35.169,36.184,37.348,38.159,38.759,38.728,38.544,38.421,38.156,37.777,37.74,37.045,36.117,35.382,35.72,35.173,34.643,34.923,36.475,37.56,37.096,36.807,36.415,36.391
E09000028,Southwark,Internal migration in,males,64,33.335,34.993,35.961,36.949,38.129,38.93,39.558,39.585,39.39,39.195,38.926,38.551,38.5,37.789,36.876,36.109,36.446,35.907,35.334,35.628,37.236,38.324,37.856,37.581,37.162
E09000028,Southwark,Internal migration in,males,65,20.926,21.301,22.303,22.848,23.443,24.293,24.751,25.213,25.135,25.191,25.002,24.844,24.611,24.575,24.153,23.603,23.226,23.334,23.042,22.703,22.91,23.913,24.607,24.342,24.174
E09000028,Southwark,Internal migration in,males,66,19.514,20.62,20.966,21.924,22.446,23.038,23.897,24.315,24.806,24.713,24.75,24.537,24.399,24.151,24.117,23.703,23.134,22.746,22.87,22.573,22.244,22.456,23.428,24.108,23.843
E09000028,Southwark,Internal migration in,males,67,17.465,18.009,19.013,19.287,20.175,20.627,21.197,22.003,22.422,22.852,22.766,22.809,22.651,22.537,22.339,22.291,21.914,21.401,21.055,21.175,20.894,20.623,20.799,21.695,22.344
E09000028,Southwark,Internal migration in,males,68,14.718,15.44,15.896,16.768,17.032,17.795,18.206,18.679,19.41,19.736,20.118,20.058,20.12,19.945,19.888,19.672,19.674,19.343,18.891,18.604,18.696,18.458,18.203,18.415,19.211
E09000028,Southwark,Internal migration in,males,69,12.796,13.231,13.816,14.231,14.993,15.22,15.913,16.3,16.746,17.355,17.708,18.026,17.977,18.024,17.891,17.812,17.637,17.643,17.339,16.96,16.692,16.776,16.571,16.337,16.524
E09000028,Southwark,Internal migration in,males,70,11.251,11.697,12.092,12.562,12.956,13.611,13.85,14.421,14.818,15.311,15.834,16.195,16.504,16.471,16.406,16.289,16.184,15.992,16.032,15.716,15.344,15.011,15.108,14.911,14.694
E09000028,Southwark,Internal migration in,males,71,9.509,9.761,10.1,10.418,10.824,11.163,11.731,11.924,12.431,12.775,13.183,13.63,13.965,14.21,14.167,14.129,14.053,13.986,13.807,13.856,13.588,13.259,12.991,13.069,12.893
E09000028,Southwark,Internal migration in,males,72,9.633,9.397,9.677,10.024,10.368,10.726,11.078,11.653,11.846,12.362,12.721,13.127,13.569,13.913,14.169,14.146,14.089,14.006,13.927,13.762,13.794,13.528,13.202,12.918,13.014
E09000028,Southwark,Internal migration in,males,73,8.029,8.004,7.781,8.021,8.301,8.527,8.845,9.118,9.576,9.763,10.182,10.483,10.819,11.152,11.421,11.622,11.632,11.597,11.494,11.442,11.286,11.356,11.121,10.879,10.638
E09000028,Southwark,Internal migration in,males,74,8.47,8.37,8.358,8.146,8.388,8.691,8.961,9.303,9.62,10.119,10.293,10.738,11.06,11.412,11.79,12.098,12.308,12.3,12.27,12.195,12.138,11.994,12.046,11.81,11.551
E09000028,Southwark,Internal migration in,males,75,6.138,5.798,5.738,5.691,5.609,5.769,5.969,6.173,6.373,6.583,6.928,7.045,7.364,7.518,7.792,8.05,8.274,8.395,8.407,8.375,8.402,8.322,8.276,8.305,8.153
E09000028,Southwark,Internal migration in,males,76,6.085,5.655,5.321,5.256,5.217,5.144,5.29,5.468,5.644,5.85,6.034,6.352,6.469,6.767,6.909,7.163,7.398,7.59,7.706,7.728,7.71,7.713,7.655,7.61,7.647
E09000028,Southwark,Internal migration in,males,77,4.362,5.553,5.134,4.83,4.772,4.729,4.653,4.787,4.957,5.105,5.295,5.462,5.755,5.862,6.117,6.249,6.479,6.694,6.857,6.971,6.979,6.976,6.971,6.928,6.877
E09000028,Southwark,Internal migration in,males,78,4.39,4.542,5.807,5.364,5.079,5.009,4.969,4.893,5.054,5.225,5.424,5.596,5.793,6.106,6.211,6.495,6.652,6.899,7.128,7.338,7.459,7.47,7.437,7.468,7.407
E09000028,Southwark,Internal migration in,males,79,3.852,3.782,3.904,4.991,4.595,4.321,4.257,4.224,4.178,4.291,4.435,4.574,4.746,4.902,5.159,5.266,5.5,5.629,5.824,6.016,6.181,6.274,6.289,6.289,6.3
E09000028,Southwark,Internal migration in,males,80,4.445,4.547,4.477,4.651,6.009,5.483,5.199,5.028,5.029,4.931,5.111,5.231,5.393,5.604,5.831,6.117,6.27,6.516,6.768,6.978,7.166,7.437,7.532,7.553,7.567
E09000028,Southwark,Internal migration in,males,81,4.054,4.498,4.567,4.504,4.686,6.058,5.531,5.262,5.113,5.123,5.024,5.215,5.347,5.545,5.747,6.005,6.3,6.443,6.718,6.989,7.212,7.414,7.715,7.809,7.84
E09000028,Southwark,Internal migration in,males,82,3.56,3.912,4.34,4.414,4.356,4.527,5.879,5.351,5.094,4.947,4.941,4.85,5.034,5.169,5.353,5.551,5.796,6.092,6.229,6.493,6.761,6.981,7.178,7.463,7.564
E09000028,Southwark,Internal migration in,males,83,3.726,3.296,3.633,4.031,4.121,4.071,4.24,5.509,5.015,4.765,4.626,4.63,4.54,4.714,4.83,5,5.2,5.419,5.695,5.839,6.086,6.337,6.543,6.729,6.998
E09000028,Southwark,Internal migration in,males,84,3.434,3.591,3.181,3.516,3.906,3.992,3.942,4.128,5.355,4.869,4.629,4.502,4.505,4.415,4.591,4.713,4.88,5.081,5.297,5.571,5.715,5.962,6.213,6.419,6.608
E09000028,Southwark,Internal migration in,males,85,2.731,2.715,2.814,2.5,2.747,3.057,3.095,3.058,3.166,4.143,3.747,3.575,3.525,3.526,3.489,3.646,3.752,3.906,4.069,4.256,4.484,4.577,4.775,4.955,5.151
E09000028,Southwark,Internal migration in,males,86,2.899,2.889,2.872,3.009,2.65,2.923,3.268,3.275,3.245,3.359,4.436,3.994,3.821,3.77,3.79,3.751,3.93,4.054,4.243,4.404,4.633,4.889,4.987,5.218,5.421
E09000028,Southwark,Internal migration in,males,87,2.527,2.559,2.571,2.55,2.638,2.356,2.61,2.932,2.972,2.942,3.053,4.039,3.621,3.445,3.402,3.413,3.371,3.531,3.645,3.792,3.963,4.152,4.388,4.487,4.69
E09000028,Southwark,Internal migration in,males,88,2.152,2.278,2.333,2.332,2.324,2.385,2.152,2.394,2.672,2.744,2.716,2.824,3.746,3.341,3.186,3.145,3.156,3.133,3.28,3.375,3.507,3.676,3.857,4.072,4.179
E09000028,Southwark,Internal migration in,males,89,1.861,1.928,2.016,2.078,2.107,2.092,2.128,1.928,2.148,2.408,2.492,2.461,2.565,3.404,3.033,2.88,2.852,2.869,2.839,2.984,3.076,3.182,3.363,3.523,3.728
E09000028,Southwark,Internal migration in,males,90 and over,7.59,7.651,7.824,8.063,8.361,8.612,8.822,9.03,9.009,9.218,9.643,10.1,10.478,10.902,12.109,12.735,13.114,13.358,13.547,13.678,13.902,14.161,14.486,14.928,15.474
