AREA_CODE,AREA_NAME,COMPONENT,SEX,AGE_GROUP,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047
E09000028,Southwark,Internal migration in,males,All ages,15327.234,15921.3,16382.234,16548.254,16642.184,16721.178,16819.509,16960.793,17106.966,17229.505,17337.258,17432.314,17520.301,17588.253,17638.294,17671.111,17688.575,17684.723,17674.837,17636.631,17594.772,17555.24,17504.957,17445.494,17390.711
E09000011,Greenwich,Internal migration in,males,0,67.606,68.422,69.391,69.442,69.454,69.558,69.694,69.958,70.257,70.579,70.929,71.324,71.757,72.223,72.72,73.252,73.803,74.351,74.881,75.389,75.83,76.181,76.458,76.669,76.827
E09000011,Greenwich,Internal migration in,males,1,171.222,165.869,167.603,169.274,169.259,169.245,169.473,169.801,170.416,171.11,171.86,172.682,173.616,174.648,175.757,176.945,178.22,179.541,180.853,182.123,183.334,184.386,185.214,185.869,186.36
E09000011,Greenwich,Internal migration in,males,2,156.022,164.981,159.29,159.294,160.52,160.477,160.47,160.715,161.028,161.582,162.209,162.89,163.643,164.503,165.453,166.478,167.577,168.757,169.98,171.194,172.369,173.489,174.459,175.219,175.818
E09000011,Greenwich,Internal migration in,males,3,142.084,137.219,144.285,137.762,137.443,138.449,138.46,138.527,138.736,138.992,139.447,139.964,140.53,141.158,141.879,142.681,143.546,144.474,145.472,146.509,147.534,148.527,149.472,150.287,150.922
E09000011,Greenwich,Internal migration in,males,4,130.278,129.949,125.087,130.237,124.004,123.714,124.689,124.792,124.873,125.037,125.257,125.652,126.101,126.593,127.142,127.777,128.484,129.249,130.07,130.954,131.871,132.779,133.658,134.492,135.21
E09000011,Greenwich,Internal migration in,males,5,91.158,92.009,91.595,87.06,90.472,86.157,85.997,86.716,86.802,86.887,87.007,87.16,87.429,87.733,88.07,88.442,88.875,89.361,89.885,90.45,91.059,91.691,92.316,92.92,93.491
E09000011,Greenwich,Internal migration in,males,6,77.493,76.191,76.462,75.644,71.752,74.518,70.959,70.879,71.47,71.531,71.593,71.68,71.799,72.013,72.255,72.523,72.821,73.171,73.565,73.99,74.449,74.945,75.461,75.97,76.461
E09000011,Greenwich,Internal migration in,males,7,81.604,78.121,76.596,76.277,75.439,71.562,74.465,70.912,70.858,71.447,71.511,71.57,71.646,71.763,71.973,72.21,72.473,72.766,73.111,73.5,73.92,74.374,74.864,75.375,75.877
E09000011,Greenwich,Internal migration in,males,8,73.76,77.172,73.816,71.886,71.46,70.634,67.133,69.798,66.532,66.486,67.034,67.088,67.137,67.21,67.318,67.512,67.731,67.975,68.248,68.569,68.93,69.321,69.742,70.199,70.674
E09000011,Greenwich,Internal migration in,males,9,73.549,72.866,75.93,72.253,70.292,69.851,69.134,65.719,68.329,65.156,65.114,65.644,65.694,65.744,65.818,65.923,66.111,66.324,66.561,66.827,67.139,67.491,67.872,68.283,68.727
E09000011,Greenwich,Internal migration in,males,10,67.709,66.888,66.152,68.491,65.184,63.484,63.031,62.451,59.386,61.559,58.76,58.699,59.16,59.193,59.235,59.302,59.392,59.558,59.745,59.956,60.193,60.472,60.787,61.128,61.497
E09000011,Greenwich,Internal migration in,males,11,74.204,72.321,71.331,70.2,72.579,69.075,67.307,66.844,66.313,63.086,65.441,62.433,62.369,62.859,62.894,62.938,63.003,63.098,63.272,63.469,63.69,63.939,64.234,64.566,64.925
E09000011,Greenwich,Internal migration in,males,12,69.495,67.905,66.097,64.868,63.877,65.92,62.918,61.407,60.979,60.492,57.615,59.688,57.01,56.961,57.407,57.44,57.476,57.543,57.629,57.785,57.963,58.163,58.389,58.655,58.955
E09000011,Greenwich,Internal migration in,males,13,58.797,60.582,59.125,57.329,56.178,55.354,57.012,54.515,53.232,52.839,52.427,49.966,51.725,49.399,49.358,49.738,49.763,49.79,49.842,49.913,50.044,50.193,50.362,50.553,50.779
E09000011,Greenwich,Internal migration in,males,14,59.183,60.373,61.958,60.305,58.473,57.23,56.518,58.087,55.708,54.437,54.045,53.544,51.229,52.875,50.581,50.544,50.929,50.96,50.983,51.041,51.112,51.244,51.394,51.562,51.755
E09000011,Greenwich,Internal migration in,males,15,59.489,59.074,60.168,61.184,59.475,57.697,56.616,55.901,57.304,54.852,53.558,53.18,52.73,50.354,52.021,49.692,49.653,50.028,50.055,50.075,50.124,50.197,50.327,50.474,50.638
E09000011,Greenwich,Internal migration in,males,16,53.702,56.068,55.632,56.326,57.172,55.635,54.001,52.978,52.372,53.609,51.384,50.201,49.864,49.419,47.249,48.764,46.598,46.564,46.91,46.932,46.946,46.989,47.054,47.172,47.306
E09000011,Greenwich,Internal migration in,males,17,50.35,52.073,54.288,53.646,53.97,55.089,53.834,52.212,51.4,50.813,51.958,49.978,49.021,48.475,48.119,45.991,47.617,45.385,45.337,45.647,45.658,45.664,45.683,45.735,45.835
E09000011,Greenwich,Internal migration in,males,18,106.126,106.22,109.551,113.239,111.947,113.098,114.755,113.053,110.11,107.886,106.954,109.117,105.476,103.602,102.606,101.669,97.882,100.317,95.755,95.639,96.206,96.2,96.144,96.138,96.204
E09000011,Greenwich,Internal migration in,males,19,315.384,323.446,324.933,332.095,343.51,341.334,344.745,350.623,348.928,340.163,332.58,331.672,337.124,327.731,322.684,319.607,316.048,306.522,311.227,296.922,296.583,298.156,298.1,297.722,297.468
E09000011,Greenwich,Internal migration in,males,20,273.038,291.766,298.023,292.89,297.177,306.73,304.554,307.136,311.753,310.411,302.841,296.178,295.89,299.834,291.916,287.541,285.069,281.809,274.267,278.474,266.496,266.441,267.958,267.917,267.496
E09000011,Greenwich,Internal migration in,males,21,300.807,324.365,346.514,346.47,339.221,343.76,354.716,352.265,355.051,360.113,359.235,350.266,343.089,342.673,347.051,338.408,333.111,330.648,326.868,318.644,323.202,310.211,310.193,311.927,311.851
E09000011,Greenwich,Internal migration in,males,22,389.733,414.335,444.603,466.374,464.252,455.639,462.013,477.203,474.565,478.204,484.716,484.224,472.553,463.405,462.665,467.79,456.897,449.867,446.63,441.266,431.15,436.545,419.424,419.448,421.716
E09000011,Greenwich,Internal migration in,males,23,411.696,424.081,443.994,461.398,477.607,475.17,468.206,475.767,491.626,489.302,493.06,499.891,499.391,488.141,478.53,477.607,483.112,471.982,464.752,461.438,455.866,445.44,450.748,433.102,433.03
E09000011,Greenwich,Internal migration in,males,24,381.845,393.007,399.542,404.513,415.255,427.244,425.573,420.142,427.407,441.163,439.015,442.132,448.02,447.389,437.858,429.341,428.742,433.481,423.935,417.455,414.566,409.755,400.672,405.447,390.05
E09000011,Greenwich,Internal migration in,males,25,363.879,387.433,395.058,391.36,394.585,404.338,415.668,415.131,410.011,416.876,429.718,427.569,430.84,436.072,435.522,426.212,418.037,417.328,421.906,412.744,406.476,403.851,399.112,390.545,395.175
E09000011,Greenwich,Internal migration in,males,26,370.703,382.168,399.235,396.873,390.789,393.851,404.648,417.185,417.164,412.092,418.904,431.655,429.576,432.793,437.986,437.45,428.248,420.115,419.388,423.906,414.825,408.57,405.955,401.253,392.716
E09000011,Greenwich,Internal migration in,males,27,370.628,394.96,401.623,408.778,404.157,398.242,402.433,414.38,427.268,427.24,422.234,429.137,442.049,439.985,443.251,448.503,448.005,438.758,430.533,429.794,434.339,425.208,418.875,416.208,411.454
E09000011,Greenwich,Internal migration in,males,28,376.204,399.336,419.429,416.808,421.614,416.848,411.861,417.116,429.641,442.634,442.548,437.569,444.571,457.702,455.653,458.948,464.263,463.827,454.466,446.09,445.336,449.931,440.702,434.24,431.522
E09000011,Greenwich,Internal migration in,males,29,383.974,398.614,416.839,427.506,423.019,427.63,423.462,419.48,424.973,437.497,450.408,450.328,445.451,452.473,465.613,463.622,466.913,472.242,471.86,462.539,454.158,453.426,457.982,448.818,442.347
E09000011,Greenwich,Internal migration in,males,30,376.29,405.296,415.773,425.736,434.075,429.167,434.741,432.246,428.804,434.45,447.077,460.172,459.938,454.913,461.921,474.982,472.969,476.285,481.481,481.019,471.673,463.304,462.538,467.095,457.895
E09000011,Greenwich,Internal migration in,males,31,375.166,385.496,409.262,411.174,418.357,426.373,422.652,428.619,426.259,422.959,428.423,440.599,453.217,453.009,448.241,455.042,467.723,465.805,469.001,474.062,473.663,464.629,456.526,455.788,460.184
E09000011,Greenwich,Internal migration in,males,32,374.224,385.971,391.876,406.423,406.3,413.089,421.583,418.812,424.854,422.476,419.32,424.605,436.468,448.734,448.535,443.947,450.59,462.975,461.124,464.24,469.195,468.83,460.049,452.141,451.428
E09000011,Greenwich,Internal migration in,males,33,356.579,371.242,378.932,377.093,388.956,388.774,395.58,404.324,402.041,407.679,405.251,402.289,407.307,418.535,430.098,429.938,425.681,431.965,443.709,441.987,444.948,449.663,449.338,441.059,433.567
E09000011,Greenwich,Internal migration in,males,34,337.663,353.027,363.722,364.649,361.332,372.271,372.766,379.644,388.163,386.099,391.354,388.898,386.094,390.82,401.454,412.364,412.235,408.266,414.227,425.374,423.753,426.561,431.047,430.763,422.945
E09000011,Greenwich,Internal migration in,males,35,301.246,314.919,326.458,330.723,330.255,327.061,337.922,339.138,345.668,353.311,351.38,356.127,354.081,351.566,355.853,365.398,375.203,375.086,371.472,376.795,386.767,385.324,387.83,391.835,391.56
E09000011,Greenwich,Internal migration in,males,36,275.134,291.283,301.369,306.954,309.684,309.331,306.74,317.048,318.299,324.203,331.301,329.589,333.939,331.963,329.628,333.575,342.393,351.472,351.383,348.077,353.021,362.309,360.965,363.297,367.04
E09000011,Greenwich,Internal migration in,males,37,257.991,264.975,277.712,282.54,286.789,289.267,289.329,287.383,296.964,298.058,303.459,310.046,308.464,312.472,310.557,308.403,312.053,320.233,328.634,328.573,325.546,330.125,338.736,337.5,339.669
E09000011,Greenwich,Internal migration in,males,38,237.905,244.526,249.162,257.252,260.721,264.351,266.765,267.414,265.728,274.159,275.066,279.835,285.875,284.557,288.168,286.348,284.361,287.679,295.101,302.755,302.734,300,304.201,312.125,310.991
E09000011,Greenwich,Internal migration in,males,39,214.413,223.348,227.664,228.946,235.514,238.445,242.048,244.548,245.311,243.769,251.254,252.008,256.274,261.781,260.617,263.866,262.141,260.33,263.335,270.079,277.032,277.033,274.577,278.401,285.632
E09000011,Greenwich,Internal migration in,males,40,183.46,187.433,193.441,194.807,195.289,201.115,203.991,207.159,209.183,209.944,208.599,214.714,215.184,218.761,223.458,222.544,225.348,223.825,222.286,224.83,230.552,236.468,236.512,234.445,237.738
E09000011,Greenwich,Internal migration in,males,41,171.631,169.912,172.468,176.119,176.989,177.41,182.844,185.525,188.542,190.437,191.079,189.835,195.33,195.72,198.92,203.174,202.342,204.872,203.448,202.056,204.353,209.534,214.881,214.928,213.085
E09000011,Greenwich,Internal migration in,males,42,158.968,160.673,158.644,159.429,162.499,163.177,163.76,168.923,171.408,174.125,175.813,176.438,175.284,180.233,180.565,183.444,187.361,186.624,188.921,187.583,186.306,188.408,193.145,198.042,198.094
E09000011,Greenwich,Internal migration in,males,43,151.905,152.412,152.957,150.088,150.459,153.439,154.11,154.931,159.863,162.166,164.594,166.137,166.792,165.67,170.189,170.441,173.101,176.793,176.147,178.295,177.025,175.81,177.773,182.195,186.798
E09000011,Greenwich,Internal migration in,males,44,139.237,144.059,143.893,143.282,140.422,140.797,143.745,144.49,145.322,149.891,151.962,154.26,155.676,156.285,155.231,159.429,159.646,162.097,165.545,164.952,166.947,165.731,164.601,166.431,170.559
E09000011,Greenwich,Internal migration in,males,45,118.466,125.776,129.716,128.663,127.761,125.486,125.791,128.685,129.356,130.203,134.364,136.193,138.121,139.328,139.968,139.035,142.665,142.813,144.982,148.076,147.589,149.351,148.303,147.259,148.895
E09000011,Greenwich,Internal migration in,males,46,109.562,112.666,119.143,122.07,120.918,119.956,118.058,118.476,121.261,121.857,122.681,126.582,128.255,130.053,131.175,131.774,130.895,134.239,134.361,136.361,139.278,138.833,140.479,139.478,138.497
E09000011,Greenwich,Internal migration in,males,47,104.899,103.119,105.668,111.078,113.751,112.676,111.697,110.217,110.674,113.351,113.811,114.619,118.265,119.801,121.436,122.45,123.024,122.201,125.269,125.361,127.183,129.905,129.517,131.033,130.08
E09000011,Greenwich,Internal migration in,males,48,96.782,96.773,94.804,96.606,101.227,103.649,102.74,102.101,100.65,101.041,103.435,103.953,104.639,107.907,109.218,110.807,111.758,112.246,111.5,114.312,114.389,116.036,118.514,118.153,119.531
E09000011,Greenwich,Internal migration in,males,49,92.812,93.639,93.274,91.015,92.607,97.13,99.565,98.744,98.014,96.79,97.188,99.554,99.985,100.705,103.855,105.1,106.578,107.483,107.972,107.245,109.891,109.955,111.51,113.896,113.568
E09000011,Greenwich,Internal migration in,males,50,90.588,89.265,89.802,89.062,86.683,88.465,92.64,94.917,94.291,93.519,92.494,92.841,95.08,95.523,96.203,99.252,100.481,101.876,102.755,103.234,102.546,105.08,105.141,106.656,108.926
E09000011,Greenwich,Internal migration in,males,51,84.639,84.566,83.116,83.27,82.46,80.279,81.969,85.871,88.026,87.433,86.717,85.783,86.128,88.214,88.626,89.262,92.072,93.185,94.493,95.314,95.748,95.115,97.455,97.511,98.9
E09000011,Greenwich,Internal migration in,males,52,81.737,80.027,79.699,78.066,78.153,77.359,75.461,77.056,80.772,82.827,82.281,81.592,80.769,81.089,83.066,83.44,84.067,86.7,87.72,88.944,89.717,90.123,89.523,91.707,91.75
E09000011,Greenwich,Internal migration in,males,53,78.482,78.681,76.862,76.229,74.625,74.712,73.962,72.273,73.787,77.373,79.405,78.886,78.171,77.457,77.764,79.684,80.037,80.658,83.187,84.162,85.319,86.063,86.463,85.872,87.947
E09000011,Greenwich,Internal migration in,males,54,74.687,74.255,74.32,72.376,71.644,70.157,70.268,69.544,68.006,69.453,72.794,74.716,74.197,73.549,72.894,73.18,74.991,75.323,75.908,78.264,79.153,80.254,80.957,81.323,80.786
E09000011,Greenwich,Internal migration in,males,55,65.593,65.535,64.987,64.951,63.3,62.5,61.28,61.479,60.896,59.516,60.746,63.587,65.222,64.739,64.227,63.532,63.779,65.302,65.574,66.062,68.087,68.83,69.843,70.459,70.786
E09000011,Greenwich,Internal migration in,males,56,65.777,65.478,65.3,64.541,64.465,62.729,61.938,60.752,61.032,60.385,59.101,60.342,63.217,64.873,64.411,63.805,63.231,63.486,65.036,65.269,65.784,67.821,68.572,69.54,70.138
E09000011,Greenwich,Internal migration in,males,57,61.248,61.644,61.325,61,60.237,60.2,58.654,57.897,56.849,57.121,56.522,55.368,56.513,59.227,60.795,60.365,59.799,59.276,59.528,60.984,61.193,61.698,63.593,64.294,65.206
E09000011,Greenwich,Internal migration in,males,58,58.687,58.577,58.86,58.336,58.007,57.258,57.292,55.848,55.122,54.085,54.328,53.783,52.658,53.75,56.303,57.787,57.364,56.878,56.354,56.566,57.954,58.182,58.643,60.446,61.096
E09000011,Greenwich,Internal migration in,males,59,55.576,56.386,56.242,56.406,55.827,55.558,54.81,54.89,53.534,52.831,51.848,52.053,51.521,50.463,51.531,53.991,55.412,55.022,54.569,54.064,54.275,55.624,55.853,56.296,58.027
E09000011,Greenwich,Internal migration in,males,60,42.044,42.756,43.436,43.358,43.473,42.803,42.679,42.118,42.225,41.258,40.67,39.88,40.061,39.691,38.753,39.591,41.474,42.517,42.167,41.888,41.456,41.61,42.617,42.808,43.107
E09000011,Greenwich,Internal migration in,males,61,39.131,40.599,41.109,41.756,41.663,41.806,41.052,40.964,40.414,40.54,39.595,39.046,38.253,38.416,38.09,37.162,37.982,39.787,40.775,40.451,40.202,39.784,39.91,40.879,41.078
E09000011,Greenwich,Internal migration in,males,62,34.889,35.856,37.084,37.665,38.139,38.065,38.192,37.651,37.557,37.074,37.169,36.32,35.828,35.141,35.321,34.983,34.197,34.932,36.615,37.554,37.252,36.999,36.644,36.786,37.695
E09000011,Greenwich,Internal migration in,males,63,30.561,31.124,31.923,32.901,33.471,33.852,33.793,33.874,33.467,33.378,32.93,33.036,32.272,31.794,31.181,31.352,31.032,30.367,31.023,32.532,33.397,33.129,32.883,32.601,32.731
E09000011,Greenwich,Internal migration in,males,64,30.182,31.561,32.142,32.882,33.925,34.457,34.871,34.855,34.939,34.459,34.375,33.92,34.046,33.263,32.765,32.145,32.334,31.995,31.328,32.021,33.593,34.464,34.195,33.957,33.667
E09000011,Greenwich,Internal migration in,males,65,22.548,23.289,24.303,24.644,25.234,26.053,26.463,26.796,26.713,26.909,26.39,26.383,26.047,26.063,25.466,25.16,24.592,24.715,24.454,23.901,24.453,25.658,26.335,26.147,25.995
E09000011,Greenwich,Internal migration in,males,66,20.201,21.323,21.974,22.854,23.194,23.737,24.55,24.875,25.25,25.168,25.324,24.812,24.815,24.481,24.551,24.005,23.66,23.145,23.253,23.007,22.503,23.037,24.166,24.796,24.62
E09000011,Greenwich,Internal migration in,males,67,17.653,17.965,18.938,19.514,20.274,20.588,21.123,21.83,22.152,22.499,22.411,22.576,22.128,22.147,21.861,21.922,21.445,21.141,20.685,20.767,20.564,20.115,20.565,21.574,22.154
E09000011,Greenwich,Internal migration in,males,68,15.656,16.704,16.965,17.868,18.401,19.129,19.431,19.893,20.569,20.871,21.177,21.098,21.257,20.82,20.843,20.554,20.627,20.17,19.884,19.465,19.562,19.359,18.944,19.397,20.362
E09000011,Greenwich,Internal migration in,males,69,13.552,13.739,14.603,14.863,15.648,16.104,16.758,17.049,17.475,18.04,18.331,18.6,18.566,18.71,18.349,18.378,18.138,18.198,17.811,17.571,17.202,17.282,17.109,16.738,17.141
E09000011,Greenwich,Internal migration in,males,70,12.255,12.816,12.973,13.803,14.087,14.756,15.227,15.801,16.098,16.556,17.045,17.366,17.577,17.548,17.698,17.469,17.424,17.252,17.326,16.945,16.798,16.501,16.564,16.413,16.122
E09000011,Greenwich,Internal migration in,males,71,10.758,10.946,11.423,11.568,12.248,12.542,13.121,13.549,14.079,14.365,14.773,15.185,15.506,15.684,15.661,15.788,15.629,15.597,15.445,15.506,15.175,15.04,14.775,14.831,14.696
E09000011,Greenwich,Internal migration in,males,72,9.891,9.73,9.886,10.291,10.407,11.033,11.282,11.827,12.199,12.679,12.944,13.301,13.682,13.967,14.136,14.119,14.229,14.054,14.033,13.878,13.951,13.658,13.521,13.28,13.332
E09000011,Greenwich,Internal migration in,males,73,9.262,9.339,9.203,9.326,9.698,9.808,10.377,10.603,11.115,11.466,11.949,12.188,12.52,12.865,13.142,13.295,13.281,13.375,13.224,13.207,13.067,13.126,12.83,12.705,12.467
E09000011,Greenwich,Internal migration in,males,74,9.067,8.975,9.078,8.936,9.076,9.43,9.558,10.138,10.388,10.896,11.227,11.676,11.928,12.252,12.606,12.891,13.029,13.027,13.14,13.008,12.993,12.864,12.939,12.673,12.559
E09000011,Greenwich,Internal migration in,males,75,8.536,7.751,7.649,7.728,7.55,7.648,7.918,8.004,8.499,8.67,9.102,9.408,9.779,10.002,10.241,10.569,10.768,10.876,10.854,10.936,10.756,10.759,10.625,10.692,10.409
E09000011,Greenwich,Internal migration in,males,76,9.738,8.791,7.956,7.84,7.938,7.77,7.846,8.137,8.223,8.744,8.907,9.356,9.679,10.099,10.301,10.541,10.883,11.092,11.194,11.177,11.265,11.075,11.088,10.948,11.005
E09000011,Greenwich,Internal migration in,males,77,6.744,8.755,7.904,7.152,7.048,7.126,6.963,7.049,7.309,7.386,7.86,8.004,8.421,8.709,9.068,9.267,9.483,9.796,9.98,10.088,10.067,10.158,9.977,9.994,9.862
E09000011,Greenwich,Internal migration in,males,78,5.665,5.949,7.738,6.962,6.35,6.218,6.287,6.147,6.241,6.455,6.54,6.931,7.084,7.443,7.693,8.016,8.206,8.406,8.674,8.858,8.955,8.948,9.017,8.883,8.896
E09000011,Greenwich,Internal migration in,males,79,5.824,5.638,5.922,7.714,6.924,6.303,6.183,6.241,6.111,6.2,6.405,6.481,6.893,7.037,7.402,7.646,7.97,8.167,8.354,8.631,8.806,8.902,8.898,8.986,8.836
E09000011,Greenwich,Internal migration in,males,80,6.299,6.597,6.324,6.66,8.651,7.803,7.112,7.001,7.043,6.848,6.962,7.273,7.325,7.816,7.956,8.408,8.661,9.056,9.25,9.512,9.844,10.001,10.15,10.203,10.226
E09000011,Greenwich,Internal migration in,males,81,5.579,6.135,6.428,6.174,6.513,8.475,7.626,6.96,6.856,6.899,6.723,6.839,7.127,7.19,7.671,7.809,8.256,8.502,8.899,9.095,9.348,9.674,9.847,9.993,10.043
E09000011,Greenwich,Internal migration in,males,82,4.76,5.258,5.777,6.049,5.829,6.153,8.053,7.198,6.584,6.467,6.507,6.337,6.455,6.737,6.807,7.251,7.412,7.828,8.068,8.455,8.658,8.898,9.207,9.378,9.518
E09000011,Greenwich,Internal migration in,males,83,5.035,4.461,4.951,5.458,5.72,5.526,5.844,7.663,6.844,6.249,6.147,6.185,6.038,6.145,6.403,6.474,6.904,7.044,7.452,7.684,8.06,8.25,8.484,8.779,8.968
E09000011,Greenwich,Internal migration in,males,84,4.721,4.675,4.192,4.63,5.097,5.337,5.17,5.463,7.139,6.411,5.857,5.793,5.813,5.666,5.804,6.069,6.134,6.56,6.719,7.116,7.339,7.692,7.899,8.144,8.431
E09000011,Greenwich,Internal migration in,males,85,3.36,3.364,3.175,2.835,3.197,3.551,3.708,3.592,3.808,5.033,4.452,4.054,4.03,4.067,3.988,4.042,4.224,4.273,4.564,4.658,4.92,5.102,5.358,5.464,5.612
E09000011,Greenwich,Internal migration in,males,86,2.817,2.962,2.976,2.84,2.558,2.884,3.209,3.367,3.28,3.45,4.572,4.032,3.703,3.664,3.674,3.593,3.66,3.824,3.862,4.124,4.215,4.463,4.614,4.845,4.962
E09000011,Greenwich,Internal migration in,males,87,2.563,2.608,2.765,2.754,2.641,2.39,2.683,2.989,3.121,3.063,3.219,4.269,3.774,3.451,3.465,3.471,3.4,3.479,3.659,3.698,3.963,4.073,4.314,4.475,4.695
E09000011,Greenwich,Internal migration in,males,88,2.284,2.406,2.449,2.576,2.584,2.47,2.227,2.524,2.824,2.972,2.906,3.071,4.069,3.589,3.295,3.28,3.302,3.245,3.31,3.46,3.507,3.749,3.852,4.08,4.231
E09000011,Greenwich,Internal migration in,males,89,2.137,2.154,2.242,2.282,2.426,2.41,2.315,2.107,2.38,2.66,2.797,2.74,2.888,3.824,3.389,3.11,3.111,3.132,3.058,3.141,3.307,3.348,3.605,3.707,3.941
E09000011,Greenwich,Internal migration in,males,90 and over,9.5,9.661,9.867,10.18,10.546,10.963,11.318,11.488,11.369,11.609,12.135,12.752,13.206,13.786,15.41,16.192,16.516,16.728,16.902,16.966,17.077,17.329,17.606,18.104,18.655
E09000011,Greenwich,Internal migration in,males,All ages,11156.281,11512.654,11793.955,11900.728,11959.948,12006.906,12071.989,12158.399,12245.441,12320.859,12390.418,12457.391,12519.921,12568.685,12614.476,12655.76,12687.666,12709.067,12728.975,12733.429,12735.25,12735.425,12729.236,12720.12,12710.421
